OTU_ID,nr_authors,taxonomicResearchNeeded,cropWildRelatives,horizonInvasives,habitatsDir,marineDir,iasListConcern,redlistFull,birdDir,pollinators,numOfSpecies,order
825,24,14,0,0,0,0,0,0,0,0,212,Equisetales
826,0,0,0,0,0,0,0,0,0,0,507,Sphaeropleales
827,0,1,0,0,0,0,0,0,0,0,12,Pleuroziales
828,5,0,0,1,0,0,0,0,0,0,345,Bryopsidales
829,8,0,0,0,0,0,0,0,0,0,157,Oocystales
830,80,27,0,0,4,0,0,6,0,0,264,Isoetales
831,6,0,0,0,0,0,0,0,0,0,6,Welwitschiales
832,7,4,0,0,0,0,0,0,0,0,134,Anthocerotales
833,18,0,0,0,0,0,0,0,0,0,1141,Desmidiales
835,8,0,0,0,0,0,0,0,0,0,159,Chlorellales
836,2,0,0,0,0,0,0,0,0,0,33,Palmariales
837,10,2,0,0,0,0,0,0,0,0,1,Lunulariales
838,0,0,0,1,0,0,0,0,0,0,62,Siphonocladales
841,101,39,0,0,0,0,0,0,0,0,226,Polytrichales
842,32,2,0,0,0,0,0,0,0,0,344,Zygophyllales
843,9,0,0,1,0,0,0,0,0,0,126,Halymeniales
844,0,0,0,0,0,0,0,0,0,0,619,Dilleniales
846,116,3,0,0,0,0,0,0,0,0,1049,Dioscoreales
847,0,0,0,0,0,0,0,0,0,0,46,Pyramimonadales
848,16,3,0,0,0,0,0,0,0,0,8,Ptilidiales
849,7,0,0,0,0,0,0,0,0,0,153,Nemaliales
851,287,76,0,0,76,0,0,0,0,0,320,Sphagnales
852,0,0,0,0,0,0,0,0,0,0,209,Cladophorales
853,20,12,0,0,1,0,0,0,0,0,69,Sphaerocarpales
854,58,16,0,0,18,0,0,1,0,0,676,Lycopodiales
855,8,6,0,0,0,0,0,0,0,0,20,Orthodontiales
856,7,0,0,0,0,0,0,0,0,0,393,Ginkgoales
857,1,6,0,0,0,0,0,0,0,0,11,Ceratophyllales
858,0,0,0,0,0,0,0,0,0,0,273,Oedogoniales
859,15,2,0,0,0,0,0,0,0,0,147,Buxales
860,0,0,0,0,0,0,0,0,0,0,120,Acrochaetiales
861,33,21,0,0,4,0,0,5,0,0,155,Ophioglossales
862,0,0,0,0,0,0,0,0,0,0,40,Paracryphiales
863,299,5,0,0,1,0,0,1,0,0,641,Hymenophyllales
864,0,0,0,0,0,0,0,0,0,0,1,Mesostigmatales
865,0,0,0,0,0,0,0,0,0,0,2,Archaeolithophyllales
866,39,13,2,0,0,0,1,0,0,0,184,Nymphaeales
867,0,0,0,0,0,0,0,0,0,0,85,Peyssonneliales
869,0,0,0,0,0,0,0,0,0,0,7,Chaetosphaeridiales
870,0,0,0,0,0,0,3,0,0,0,107,Gunnerales
871,38,30,0,0,0,0,0,0,0,0,282,Bartramiales
872,6,0,0,0,0,0,0,0,0,0,15,Mamiellales
873,0,1,0,0,0,0,0,0,0,0,34,Rhizogoniales
874,5,0,0,0,0,0,0,0,0,0,109,Austrobaileyales
875,6,1,0,0,0,0,0,0,0,0,73,Crossosomatales
876,2,0,0,0,0,0,0,0,0,0,207,Icacinales
877,0,0,0,0,0,0,0,0,0,0,12,Receptaculitales
878,140,0,0,0,0,0,0,0,0,0,85,Batrachospermales
881,0,0,0,0,0,0,0,0,0,0,2,Pleurastrales
882,20,7,0,0,0,0,0,0,0,0,817,Selaginellales
883,6,2,0,0,0,0,0,0,0,0,36,Archidiales
884,3,0,0,1,0,0,1,0,0,0,372,Schizaeales
885,0,0,0,0,0,0,0,0,0,0,2,Chlorocystidales
886,3,5,0,0,2,0,0,0,0,0,71,Notothyladales
887,360,97,0,0,1,0,0,0,0,0,800,Orthotrichales
888,40,20,0,0,0,0,0,0,0,0,461,Metzgeriales
889,0,0,0,0,0,0,0,0,0,0,66,Tetrasporales
890,14,14,0,0,0,0,0,0,0,0,59,Scouleriales
891,11,2,0,0,0,0,0,0,0,0,146,Osmundales
892,20,0,0,0,0,0,0,0,0,0,46,Trebouxiales
894,5,0,0,0,0,0,0,0,0,0,99,Canellales
895,0,0,0,0,0,0,0,0,0,0,1,Entwisleiales
896,0,0,0,0,0,0,0,0,0,0,19,Stylonematales
897,6,0,0,0,0,0,0,0,0,0,39,Prasiolales
898,7,0,0,0,0,0,0,0,0,0,113,Gelidiales
899,0,0,0,0,0,0,0,0,0,0,3,Rhodachlyales
900,0,0,0,0,0,0,0,0,0,0,12,Chaetopeltidales
901,0,0,0,0,0,0,0,0,0,0,3,Balliales
903,51,31,0,0,0,0,0,0,0,0,242,Funariales
904,0,0,0,0,0,0,0,0,0,0,94,Bruniales
905,0,6,0,0,0,0,0,0,0,0,47,Hedwigiales
906,3,0,0,0,0,0,0,0,0,0,4,Glaucosphaerales
907,0,0,0,0,0,0,0,0,0,0,2,Lyonophytales
908,0,3,0,0,0,0,0,0,0,0,17,Pelliales
909,85,19,0,0,2,0,0,0,0,0,110,Fossombroniales
910,2,0,0,0,0,0,0,0,0,0,2,Cyanidiales
912,17,0,0,0,0,0,0,0,0,0,22,Bonnemaisoniales
913,2,0,0,0,0,0,0,0,0,0,130,Gracilariales
914,2,0,0,0,0,0,0,0,0,0,30,Klebsormidiales
915,0,0,0,0,0,0,0,0,0,0,9,Calobryales
917,0,0,0,0,0,0,0,0,0,0,20,Halosphaerales
918,0,4,0,0,0,0,0,0,0,0,5,Tetraphidales
919,0,0,0,0,0,0,0,0,0,0,5,Cyclocrinales
920,0,3,0,0,0,0,0,0,0,0,13,Aulacomniales
921,7,0,0,0,0,0,0,0,0,0,25,Chlorodendrales
923,0,0,0,0,0,0,0,0,0,0,2,Pseudoditrichales
925,0,0,0,0,0,0,0,0,0,0,5,Compsopogonales
926,4,3,0,0,0,0,0,0,0,0,7,Acorales
927,32,42,0,0,2,0,0,0,0,0,90,Splachnales
928,0,0,0,0,0,0,0,0,0,0,7,Langiophytales
929,0,0,0,0,0,0,0,0,0,0,56,Picramniales
930,0,0,0,0,0,0,0,0,0,0,6,Thoreales
931,0,0,0,0,0,0,0,0,0,0,1,Leiosporocerotales
932,6,0,0,0,0,0,0,0,0,0,98,Bangiales
933,9,17,0,0,1,0,0,0,0,0,44,Encalyptales
934,0,0,0,0,0,0,0,0,0,0,1,Balbianiales
935,10,2,0,0,0,0,0,2,0,0,21,Psilotales
936,9,0,0,0,0,0,0,0,0,0,32,Garryales
937,0,0,0,0,0,0,0,0,0,0,2,Dunaliellales
938,0,0,0,0,0,0,0,0,0,0,3,Scourfieldiales
939,0,0,0,0,0,0,0,0,0,0,10,Treubiales
940,0,2,0,0,0,0,0,0,0,0,4,Bryoxiphiales
941,0,0,0,0,0,0,0,0,0,0,4,Pedinomonadales
942,31,11,0,0,6,0,1,8,0,0,130,Salviniales
943,0,0,0,0,0,0,0,0,0,0,13,Nephroselmidales
944,26,15,0,0,0,0,0,0,0,0,104,Ephedrales
946,0,0,0,0,0,0,0,0,0,0,11,Acrosymphytales
947,0,0,0,0,0,0,0,0,0,0,42,Trentepohliales
948,0,0,0,0,0,0,0,0,0,0,28,Colaconematales
949,0,0,0,0,0,0,0,0,0,0,5,Vahliales
950,3,0,0,0,0,0,0,0,0,0,2,Dixoniellales
951,0,2,0,0,0,0,0,0,0,0,7,Gigaspermales
952,0,0,0,0,0,0,0,0,0,0,3,Naiaditales
953,5,0,0,0,0,0,0,0,0,0,15,Trochodendrales
954,0,0,0,0,0,0,0,0,0,0,30,Pseudoscourfieldiales
955,0,0,0,0,0,0,0,0,0,0,5,Chlorokybales
956,0,0,0,0,0,0,0,0,0,0,1,Marsupiomonadales
957,0,0,0,0,0,0,0,0,0,0,2,Oltmannsiellopsidales
958,0,0,0,0,0,0,0,0,0,0,1,Corynodactylales
959,4,0,0,0,0,0,0,0,0,0,34,Plocamiales
962,0,0,0,0,0,0,0,0,0,0,4,Petrosaviales
963,0,0,0,0,0,0,0,0,0,0,1,Andreaeobryales
964,0,0,0,0,0,0,0,0,0,0,11,Sebdeniales
965,0,1,0,0,0,0,0,0,0,0,1,Disceliales
966,0,0,0,0,0,0,0,0,0,0,2,Chloropicales
967,0,0,0,0,0,0,0,0,0,0,1,Neohodgsoniales
968,0,1,0,0,0,0,0,0,0,0,2,Phymatocerotales
969,39,0,0,0,0,0,0,0,0,0,109,Gnetales
970,0,0,0,0,0,0,0,0,0,0,1,Scotinosphaerales
971,6,0,0,0,0,0,0,0,0,0,6,Porphyridiales
973,114,16,0,0,0,0,0,0,0,0,91,Andreaeales
974,0,0,0,0,0,0,0,0,0,0,1,Moellerinales
975,0,0,0,0,0,0,0,0,0,0,1,Rhodochaetales
976,1,1,0,0,0,0,0,0,0,0,17,Diphysciales
977,0,0,0,0,0,0,0,0,0,0,3,Palmophyllales
978,0,1,0,0,0,0,0,0,0,0,4,Blasiales
979,29,0,0,0,0,0,0,0,0,0,12,Hildenbrandiales
980,0,0,0,0,0,0,0,0,0,0,5,Dolichomastigales
981,0,1,0,0,0,0,0,0,0,0,1,Oedipodiales
982,0,0,0,0,0,0,0,0,0,0,1,Rufusiales
984,0,0,0,0,0,0,0,0,0,0,1,Amborellales
985,0,6,0,0,0,0,0,0,0,0,8,Timmiales
986,0,0,0,0,0,0,0,0,0,0,1,Caulerpales
987,0,0,0,0,0,0,0,0,0,0,6,Ahnfeltiales
988,0,0,0,0,0,0,0,0,0,0,5,Glaucocystales
989,0,0,0,0,0,0,0,0,0,0,1,Helicophyllales
991,0,0,0,0,0,0,0,0,0,0,1,Microthamniales
992,0,0,0,0,0,0,0,0,0,0,1,Rhodellales
993,0,0,0,0,0,0,0,0,0,0,1,Picocystales
994,36,3,0,0,2,0,0,0,0,0,12,Buxbaumiales
995,462,33,0,0,0,0,0,0,0,0,2589,Boletales
996,182,1,0,0,0,0,0,0,0,0,1503,Hymenochaetales
997,3458,116,0,0,0,0,0,0,0,0,27056,Agaricales
998,0,0,0,0,0,0,0,0,0,0,177,Allogromiida
999,424,0,0,0,0,0,0,0,0,0,1537,Saccharomycetales
1000,1019,0,0,0,0,0,0,0,0,0,4294,Diaporthales
1001,0,0,0,0,0,0,0,0,0,0,14763,Rotaliida
1002,3183,16,0,0,10,0,0,0,0,0,7290,Lecanorales
1003,30,0,0,0,0,0,0,0,0,0,51,Cystofilobasidiales
1004,3395,0,0,0,0,0,0,0,0,0,13330,Pleosporales
1005,752,5,0,0,0,0,0,0,0,0,3241,Pezizales
1006,51,0,0,0,0,0,0,0,0,0,338,Ophiostomatales
1007,0,0,0,0,0,0,0,0,0,0,2010,Endothyrida
1008,0,0,0,0,0,0,0,0,0,0,432,Nassellaria
1009,229,0,0,0,0,0,0,0,0,0,895,Chaetothyriales
1010,48,0,0,0,0,0,0,0,0,0,1619,Asterinales
1011,0,0,0,0,0,0,0,0,0,0,4427,Miliolida
1012,2,0,0,0,0,0,0,0,0,0,115,Monoblastiales
1013,0,0,0,0,0,0,0,0,0,0,75,Pyrenomonadales
1014,0,0,0,0,0,0,0,0,0,0,1218,Astrorhizida
1016,672,15,0,0,0,0,0,0,0,0,4282,Polyporales
1017,0,2,0,0,0,0,0,0,0,0,621,Oxytrichida
1018,430,0,0,0,0,0,0,0,0,0,1617,Arthoniales
1019,3,0,0,0,0,0,0,0,0,0,197,Exobasidiales
1021,0,0,0,0,0,0,0,0,0,0,1,Robbauerales
1022,0,0,0,0,0,0,0,0,0,0,201,Rhaponeidales
1023,0,0,0,0,0,0,0,0,0,0,503,Eugregarinorida
1024,134,0,0,0,0,0,0,0,0,0,8543,Pucciniales
1025,31,0,0,0,0,0,0,0,0,0,238,Corticiales
1026,0,0,0,0,0,0,0,0,0,0,465,Euglenida
1027,0,0,0,0,0,0,0,0,0,0,605,Peridiniales
1028,1334,0,0,0,0,0,0,0,0,0,6487,Hypocreales
1029,841,0,0,0,0,0,0,0,0,0,9273,Helotiales
1030,0,0,0,0,0,0,0,0,0,0,3952,Lituolida
1032,179,0,0,0,0,0,0,0,0,0,996,Microthyriales
1033,370,3,0,0,0,0,0,0,0,0,1557,Caliciales
1034,456,4,0,0,0,0,0,0,0,0,1500,Peltigerales
1035,0,0,0,0,0,0,0,0,0,0,260,Rhopalodiales
1036,8,0,0,0,0,0,0,0,0,0,68,Eremithallales
1037,0,0,0,0,0,0,0,0,0,0,450,Suctorida
1038,63,0,0,0,0,0,0,0,0,0,471,Tubeufiales
1039,0,0,0,0,0,0,0,0,0,0,449,Urostylida
1040,1452,0,0,0,0,0,0,0,0,0,7224,Mycosphaerellales
1041,0,0,0,0,0,0,0,0,0,0,2541,Cymbellales
1042,66,1,0,0,0,0,0,0,0,0,225,Dacrymycetales
1043,2,0,0,0,0,0,0,0,0,0,208,Fucales
1044,0,0,0,0,0,0,0,0,0,0,7083,Fusulinida
1045,119,0,0,0,0,0,0,0,0,0,397,Auriculariales
1046,0,0,0,0,0,0,0,0,0,0,35,Coccolithales
1047,0,0,0,0,0,0,0,0,0,0,1232,Chaetocerotales
1048,0,0,0,0,0,0,0,0,0,0,1959,Textulariida
1049,429,0,0,0,0,0,0,0,0,0,656,Trypetheliales
1050,5,0,0,0,0,0,0,0,0,0,276,Coronophorales
1051,806,10,0,0,0,0,0,0,0,0,3656,Russulales
1052,0,0,0,0,0,0,0,0,0,0,9432,Naviculales
1053,0,0,0,0,0,0,0,0,0,0,314,Eucoccidiorida
1054,0,0,0,0,0,0,0,0,0,0,461,Spathidiida
1055,37,0,0,0,0,0,0,0,0,0,168,Diversisporales
1056,373,0,0,0,0,0,0,0,0,0,1212,Verrucariales
1058,30,0,0,0,0,0,0,0,0,0,409,Pyrenulales
1059,0,0,0,0,0,0,0,0,0,0,1415,Fragilariales
1060,0,0,0,0,0,0,0,0,0,0,5,Diplonemida
1061,49,0,0,0,0,0,0,0,0,0,265,Leotiales
1062,0,0,0,0,0,0,0,0,0,0,10,Protocruziida
1064,369,0,0,0,0,0,0,0,0,0,1048,Microascales
1065,0,0,0,0,0,0,0,0,0,0,26,Chattonellales
1066,55,1,0,0,0,0,0,0,0,0,208,Phallales
1068,0,0,0,0,0,0,0,0,0,0,325,Ectocarpales
1069,0,0,0,0,0,0,0,0,0,0,1308,Peronosporales
1070,0,0,0,0,0,0,0,0,0,0,117,Stictodiscales
1071,0,0,0,0,0,0,0,0,0,0,74,Platygloeales
1072,2,0,0,0,0,0,0,0,0,0,411,Myriangiales
1073,0,0,0,0,0,0,0,0,0,0,335,Choreotrichida
1074,0,0,0,0,0,0,0,0,0,0,320,Glugeida
1075,136,0,0,0,0,0,0,0,0,0,623,Lecideales
1076,954,0,0,0,0,0,0,0,0,0,3447,Ostropales
1077,2,0,0,0,0,0,0,0,0,0,1370,Phyllachorales
1078,0,0,0,0,0,0,0,0,0,0,154,Hysterangiales
1079,0,0,0,0,0,0,0,0,0,0,19,Noctilucales
1080,47,0,0,0,0,0,0,0,0,0,116,Gyalectales
1081,0,0,0,0,0,0,0,0,0,0,11,Grossglockneriida
1082,48,0,0,0,0,0,0,0,0,0,218,Baeomycetales
1083,0,0,0,0,0,0,0,0,0,0,12,Paraglomerales
1084,587,0,0,0,0,0,0,0,0,0,1645,Sordariales
1085,0,0,0,0,0,0,0,0,0,0,8,Bryophryida
1086,21,0,0,0,0,0,0,0,0,0,242,Tilletiales
1087,0,0,0,0,0,0,0,0,0,0,220,Scuticociliatida
1088,0,0,0,0,0,0,0,0,0,0,1,Jakobida
1089,192,0,0,0,0,0,0,0,0,0,1141,Ustilaginales
1090,0,0,0,0,0,0,0,0,0,0,34,Arthracanthida
1091,0,0,0,0,0,0,0,0,0,0,22,Echinosteliales
1092,0,0,0,0,0,0,0,0,0,0,3884,Nodosariida
1093,224,0,0,0,0,0,0,0,0,0,522,Onygenales
1094,0,0,0,0,0,0,0,0,0,0,327,Pleurostomatida
1095,72,5,0,0,0,0,0,0,0,0,109,Geoglossales
1097,0,0,0,0,0,0,0,0,0,0,1647,Achnanthales
1098,0,0,0,0,0,0,0,0,0,0,1503,Coscinodiscales
1099,1194,1,0,0,0,0,0,0,0,0,1147,Teloschistales
1100,0,0,0,0,0,0,0,0,0,0,25,Protoheterotrichida
1101,0,0,0,0,0,0,0,0,0,0,868,Spirillinida
1102,0,0,0,0,0,0,0,0,0,0,220,Stichotrichida
1103,0,0,0,0,0,0,0,0,0,0,393,Tintinnida
1105,0,0,0,0,0,0,0,0,0,0,41,Thalassionematales
1106,4,0,0,0,0,0,0,0,0,0,3,Ceraceosorales
1108,0,0,0,0,0,0,0,0,0,0,89,Annulatascales
1109,71,0,0,0,0,0,0,0,0,0,1567,Dothideales
1110,6,0,0,0,0,0,0,0,0,0,247,Hysteriales
1111,4,0,0,0,0,0,0,0,0,0,73,Atractiellales
1112,0,0,0,0,0,0,0,0,0,0,1,Chrysanthemodiscales
1113,0,1,0,0,1,0,0,0,0,0,252,Involutinida
1115,1,0,0,0,0,0,0,0,0,0,2516,Meliolales
1116,73,0,0,0,0,0,0,0,0,0,394,Lichinales
1118,0,1,0,0,0,0,0,0,0,0,701,Heterotrichida
1119,0,0,0,0,0,0,0,0,0,0,19,Lichenotheliales
1120,0,0,0,0,0,0,0,0,0,0,194,Trichosphaeriales
1121,50,0,0,0,0,0,0,0,0,0,79,Sporidiobolales
1122,0,0,0,0,0,0,0,0,0,0,8,Oxymonadida
1124,0,0,0,0,0,0,0,0,0,0,45,Eugregarinida
1126,0,0,0,0,0,0,0,0,0,0,1254,Triceratiales
1127,0,0,0,0,0,0,0,0,0,0,1917,Bacillariales
1128,0,0,0,0,0,0,0,0,0,0,222,Haptorida
1129,6,0,0,0,0,0,0,0,0,0,69,Acrospermales
1130,1074,1,0,0,0,0,0,0,0,0,4017,Xylariales
1131,0,0,0,0,0,0,0,0,0,0,256,Arcellinida
1132,0,0,0,0,0,0,0,0,0,0,362,Dissociodihaplophasida
1133,211,0,0,0,0,0,0,0,0,0,379,Acarosporales
1135,0,0,0,0,0,0,0,0,0,0,1878,Peritrichida
1136,0,0,0,0,0,0,0,0,0,0,736,Gonyaulacales
1137,0,0,0,0,0,0,0,0,0,0,11,Cutleriales
1138,0,0,0,0,0,0,0,0,0,0,1,Nemodermatales
1139,0,0,0,0,0,0,0,0,0,0,1007,Thalassiosirales
1140,0,0,0,0,0,0,0,0,0,0,755,Melosirales
1141,18,0,0,0,0,0,0,0,0,0,795,Rhytismatales
1143,0,0,0,0,0,0,0,0,0,0,623,Robertinida
1144,0,0,0,0,0,0,0,0,0,0,33,Paraliales
1145,27,0,0,0,0,0,0,0,0,0,29,Myrmecridiales
1146,0,0,0,0,0,0,0,0,0,0,301,Rhizosoleniales
1147,0,0,0,0,0,0,0,0,0,0,1,Picomonadida
1148,0,2,0,0,0,0,0,0,0,0,1133,Eunotiales
1149,0,0,0,0,0,0,0,0,0,0,82,Dileptida
1150,0,0,0,0,0,0,0,0,0,0,30,Dictyochales
1152,322,0,0,0,0,0,0,0,0,0,1216,Pertusariales
1153,426,0,0,0,0,0,0,0,0,0,711,Venturiales
1154,6,0,0,0,0,0,0,0,0,0,208,Rhizophydiales
1155,1,0,0,0,0,0,0,0,0,0,2711,Polymorphinida
1156,0,0,0,0,0,0,0,0,0,0,212,Chromulinales
1157,0,0,0,0,0,0,0,0,0,0,12,Ceratiomyxales
1158,383,0,0,0,0,0,0,0,0,0,1641,Capnodiales
1159,6,0,0,0,0,0,0,0,0,0,86,Phomatosporales
1160,0,0,0,0,0,0,0,0,0,0,9,Pseudoholophryida
1161,5,0,0,0,0,0,0,0,0,0,59,Gloeophyllales
1162,0,0,0,0,0,0,0,0,0,0,81,Lithodesmiales
1163,22,0,0,0,0,0,0,0,0,0,124,Coniochaetales
1164,56,0,0,0,0,0,0,0,0,0,126,Sebacinales
1165,0,0,0,0,0,0,0,0,0,0,465,Parathuramminida
1166,0,0,0,0,0,0,0,0,0,0,181,Licmophorales
1167,0,0,0,0,0,0,0,0,0,0,413,Prostomatida
1168,5,0,0,0,0,0,0,0,0,0,42,Valsariales
1169,0,0,0,0,0,0,0,0,0,0,107,Trachelocercida
1170,77,0,0,0,0,0,0,0,0,0,413,Mucorales
1171,189,0,0,0,0,0,0,0,0,0,1056,Chaetosphaeriales
1172,6,0,0,0,0,0,0,0,0,0,6,Dyfrolomycetales
1173,0,0,0,0,0,0,0,0,0,0,100,Eccrinida
1174,518,0,0,0,0,0,0,0,0,0,4614,Botryosphaeriales
1175,61,0,0,0,0,0,0,0,0,0,78,Candelariales
1176,0,0,0,0,0,0,0,0,0,0,25,Ralfsiales
1177,0,0,0,0,0,0,0,0,0,0,325,Spumellaria
1178,0,0,0,0,0,0,0,0,0,0,112,Colpodida
1179,0,0,0,0,0,0,0,0,0,0,1106,Loftusiida
1180,0,0,0,0,0,0,0,0,0,0,54,Sphacelariales
1182,1046,0,0,0,0,0,0,0,0,0,1821,Eurotiales
1183,0,0,0,0,0,0,0,0,0,0,411,Hymenostomatida
1184,1,2,0,0,0,0,0,0,0,0,345,Oligotrichida
1185,0,0,0,0,0,0,0,0,0,0,347,Entomophthorales
1186,0,0,0,0,0,0,0,0,0,0,53,Cyrtolophosidida
1187,0,0,0,0,0,0,0,0,0,0,36,Monoblepharidales
1188,0,0,0,0,0,0,0,0,0,0,71,Syracosphaerales
1189,0,0,0,0,0,0,0,0,0,0,270,Saprolegniales
1190,3,0,0,0,0,0,0,0,0,0,85,Laminariales
1191,0,0,0,0,0,0,0,0,0,0,186,Taphrinales
1192,0,0,0,0,0,0,0,0,0,0,183,Nassulida
1193,0,0,0,0,0,0,0,0,0,0,3,Neophaeothecales
1194,0,0,0,0,0,0,0,0,0,0,30,Chlamydodontida
1195,0,0,0,0,0,0,0,0,0,0,81,Dysteriida
1196,0,0,0,0,0,0,0,0,0,0,10,Suessiales
1197,148,0,0,0,0,0,0,0,0,0,2395,Laboulbeniales
1198,422,0,0,0,0,0,0,0,0,0,1496,Amphisphaeriales
1199,183,0,0,0,0,0,0,0,0,0,303,Magnaporthales
1200,0,0,0,0,0,0,0,0,0,0,32,Philasterida
1202,0,0,0,0,0,0,0,0,0,0,179,Cribrariales
1203,10,0,0,0,0,0,0,0,0,0,28,Minutisphaerales
1204,0,0,0,0,0,0,0,0,0,0,24,Isochrysidales
1205,0,0,0,0,0,0,0,0,0,0,34,Triblidiales
1206,7,0,0,0,0,0,0,0,0,0,621,Chytridiales
1207,61,0,0,0,0,0,0,0,0,0,643,Tremellales
1208,0,0,0,0,0,0,0,0,0,0,14,Koralionastetales
1209,23,0,0,0,0,0,0,0,0,0,78,Collemopsidiales
1210,0,0,0,0,0,0,0,0,0,0,32,Hibberdiales
1211,0,0,0,0,0,0,0,0,0,0,1,Bihospitida
1212,0,0,0,0,0,0,0,0,0,0,9,Cyphobasidiales
1213,0,0,0,0,0,0,0,0,0,0,35,Haplosporida
1214,0,0,0,0,0,0,0,0,0,0,30,Metchnikovellida
1215,0,0,0,0,0,0,0,0,0,0,8,Nassulopsida
1216,0,0,0,0,0,0,0,0,0,0,2,Desmothoracida
1217,0,0,0,0,0,0,0,0,0,0,153,Mortierellales
1218,0,0,0,0,0,0,0,0,0,0,491,Biddulphiales
1219,0,0,0,0,0,0,0,0,0,0,58,Petalomonadida
1221,130,0,0,0,0,0,0,0,0,0,211,Umbilicariales
1222,381,5,0,0,0,0,0,0,0,0,978,Cantharellales
1223,0,0,0,0,0,0,0,0,0,0,65,Prymnesiales
