OTU_ID,nr_authors,taxonomicResearchNeeded,cropWildRelatives,horizonInvasives,habitatsDir,marineDir,iasListConcern,redlistFull,birdDir,pollinators,numOfSpecies,order
1225,91,7,0,0,0,0,0,0,0,0,536,Thelephorales
1226,22,0,0,0,0,0,0,0,0,0,149,Strigulales
1228,0,0,0,0,0,0,0,0,0,0,38,Watznaueriales
1229,0,0,0,0,0,0,0,0,0,0,492,Gymnodiniales
1230,0,0,0,0,0,0,0,0,0,0,63,Olpidiales
1232,0,0,0,0,0,0,0,0,0,0,37,Cyclotrichida
1233,24,0,0,0,0,0,0,0,0,0,175,Trechisporales
1234,0,0,0,0,0,0,0,0,0,0,3635,Vaginulinida
1235,0,0,0,0,0,0,0,0,0,0,15,Dictyoneidales
1236,0,0,0,0,0,0,0,0,0,0,40,Scytosiphonales
1237,0,0,0,0,0,0,0,0,0,0,144,Podorhabdales
1238,0,0,0,0,0,0,0,0,0,0,13,Bodonida
1239,77,1,0,0,0,0,0,0,0,0,343,Urocystidales
1241,96,0,0,0,0,0,0,0,0,0,185,Chaetomellales
1242,5,0,0,0,0,0,0,0,0,0,10,Wallemiales
1243,0,0,0,0,0,0,0,0,0,0,301,Euplotida
1244,0,0,0,0,0,0,0,0,0,0,53,Thraustochytrida
1245,0,0,0,0,0,0,0,0,0,0,231,Cyrtophorida
1246,0,0,0,0,0,0,0,0,0,0,1,Phyllosiphonales
1247,0,0,0,0,0,0,0,0,0,0,149,Eiffellithales
1248,0,0,0,0,0,0,0,0,0,0,52,Plasmodiophorida
1249,13,0,0,0,0,0,0,0,0,0,79,Togniniales
1251,0,0,0,0,0,0,0,0,0,0,17,Eustigmatales
1252,0,0,0,0,0,0,1,0,0,0,157,Dictyotales
1253,0,0,0,0,0,0,0,0,0,0,16,Phytodiniales
1254,0,0,0,0,0,0,0,0,0,0,11,Phaeotrichales
1256,0,0,0,0,0,0,0,0,0,0,34,Helicobasidiales
1257,0,0,0,0,0,0,0,0,0,0,9,Pyrocystales
1258,0,0,0,0,0,0,0,0,0,0,247,Septobasidiales
1259,0,0,0,0,0,0,0,0,0,0,2,Pelagomonadales
1260,0,0,0,0,0,0,0,0,0,0,22,Rhipidiales
1261,0,0,0,0,0,0,0,0,0,0,32,Spizellomycetales
1262,31,0,0,0,0,0,0,0,0,0,183,Patellariales
1263,13,0,0,0,0,0,0,0,0,0,18,Atractosporales
1265,0,0,0,0,0,0,0,0,0,0,31,Cyclophorales
1267,41,0,0,0,0,0,0,0,0,0,245,Melanosporales
1268,0,0,0,0,0,0,0,0,0,0,326,Meiodihaplophasida
1269,13,0,0,0,0,0,0,0,0,0,68,Trichosporonales
1270,4,0,0,0,0,0,0,0,0,0,113,Atheliales
1271,0,0,0,0,0,0,0,0,0,0,27,Chytridiopsida
1272,9,0,0,0,0,0,0,0,0,0,7,Schizosaccharomycetales
1273,0,0,0,0,0,0,0,0,0,0,18,Distomatida
1274,215,0,0,0,0,0,0,0,0,0,830,Glomerellales
1275,1,0,0,0,0,0,0,0,0,0,7,Tremellodendropsidales
1277,0,0,0,0,0,0,0,0,0,0,2,Discosporangiales
1278,12,0,0,0,0,0,0,0,0,0,268,Harpellales
1279,0,0,0,0,0,0,0,0,0,0,147,Peniculida
1283,0,0,0,0,0,0,0,0,0,0,14,Dictyosiphonales
1284,0,0,0,0,0,0,0,0,0,0,217,Astomatida
1285,0,0,0,0,0,0,0,0,0,0,2,Eubodonida
1286,0,0,0,0,0,0,0,0,0,0,6,Piroplasmorida
1287,0,0,0,0,0,0,0,0,0,0,63,Lulworthiales
1289,0,0,0,0,0,0,0,0,0,0,2,Tirisporellales
1290,33,0,0,0,0,0,0,0,0,0,55,Savoryellales
1291,12,1,0,0,0,0,0,0,0,0,18,Stereopsidales
1293,0,0,0,0,0,0,0,0,0,0,478,Mastogloiales
1294,4,0,0,0,0,0,0,0,0,0,8,Stigmatodiscales
1295,0,0,0,0,0,0,0,0,0,0,664,Lagenida
1296,52,0,0,0,0,0,0,0,0,0,67,Coryneliales
1297,0,0,0,0,0,0,0,0,0,0,26,Halteriida
1298,3,0,0,0,0,0,0,0,0,0,47,Georgefischeriales
1299,0,0,0,0,0,0,0,0,0,0,106,Coccosphaerales
1300,0,0,0,0,0,0,0,0,0,0,56,Stephanolithiales
1301,0,0,0,0,0,0,0,0,0,0,9,Peranemida
1302,0,0,0,0,0,0,0,0,0,0,1226,Surirellales
1303,0,0,0,0,0,0,0,0,0,0,226,Zoopagales
1304,0,0,0,0,0,0,0,0,0,0,46,Leptomitales
1305,0,0,0,0,0,0,0,0,0,0,478,Physarales
1306,52,1,0,0,0,0,0,0,0,0,151,Mycocaliciales
1307,0,0,0,0,0,0,0,0,0,0,135,Blastocladiales
1308,0,0,0,0,0,0,0,0,0,0,87,Trichostomatida
1309,0,0,0,0,0,0,0,0,0,0,16,Sporochnales
1310,104,0,0,0,0,0,0,0,0,0,169,Microbotryales
1311,96,0,0,0,0,0,0,0,0,0,187,Mytilinidiales
1312,16,0,0,0,0,0,0,0,0,0,228,Phacidiales
1313,82,0,0,0,0,0,0,0,0,0,116,Agaricostilbales
1314,40,0,0,0,0,0,0,0,0,0,36,Amplistromatales
1315,0,0,0,0,0,0,0,0,0,0,342,Hemiaulales
1316,2,0,0,0,0,0,0,0,0,0,30,Ascosphaerales
1317,24,0,0,0,0,0,0,0,0,0,41,Thelocarpales
1318,0,0,0,0,0,0,0,0,0,0,1,Acavomonida
1319,11,0,0,0,0,0,0,0,0,0,93,Filobasidiales
1320,0,0,0,0,0,0,0,0,0,0,78,Cryptomonadales
1321,0,0,0,0,0,0,0,0,0,0,9,Leptocylindrales
1322,10,0,0,0,0,0,0,0,0,0,20,Kriegeriales
1323,108,0,0,0,0,0,0,0,0,0,163,Glomerales
1324,5,0,0,0,0,0,0,0,0,0,1,Talbotiomycetales
1325,15,0,0,0,0,0,0,0,0,0,19,Arachnomycetales
1326,0,0,0,0,0,0,0,0,0,0,867,Thalassiophysales
1327,9,0,0,0,0,0,0,0,0,0,19,Moniliellales
1328,4,0,0,0,0,0,0,0,0,0,50,Jahnulales
1329,0,0,0,0,0,0,0,0,0,0,25,Hyphochytriales
1330,0,0,0,0,0,0,0,0,0,0,16,Erythrobasidiales
1331,0,0,0,0,0,0,0,0,0,0,15,Rhizochloridales
1332,0,0,0,0,0,0,0,0,0,0,123,Amoebida
1333,0,0,0,0,0,0,0,0,0,0,36,Natomonadida
1334,0,0,0,0,0,0,0,0,0,0,20,Climacospheniales
1335,4,0,0,0,0,0,0,0,0,0,21,Sareales
1336,0,0,0,0,0,0,0,0,0,0,15,Labyrinthulida
1337,0,0,0,0,0,0,0,0,0,0,243,Stemonitidales
1338,0,0,0,0,0,0,0,0,0,0,67,Anaulales
1339,86,2,0,0,0,0,0,0,0,0,553,Gomphales
1341,0,0,0,0,0,0,0,0,0,0,86,Aconchulinida
1342,2,0,0,0,0,0,0,0,0,0,15,Spiculogloeales
1343,41,0,0,0,0,0,0,0,0,0,7,Pseudodactylariales
1345,0,0,0,0,0,0,0,0,0,0,27,Cladochytriales
1346,0,0,0,0,0,0,0,0,0,0,12,Dactylopodida
1347,0,0,0,0,0,0,0,0,0,0,4,Actinophryida
1348,0,0,0,0,0,0,0,0,0,0,9,Spirotrichonymphida
1349,0,0,0,0,0,0,0,0,0,0,212,Trichiales
1351,40,0,0,0,0,0,0,0,0,0,2,Neodactylariales
1352,0,0,0,0,0,0,0,0,0,0,3,Zygophlyctidales
1353,0,0,0,0,0,0,0,0,0,0,15,Cyttariales
1354,0,0,0,0,0,0,0,0,0,0,106,Trypanosomatida
1355,0,0,0,0,0,0,0,0,0,0,1,Stictocyclales
1356,0,0,0,0,0,0,0,0,0,0,1,Mixiales
1357,34,0,0,0,0,0,0,0,0,0,1,Tracyllales
1358,0,0,0,0,0,0,0,0,0,0,69,Albuginales
1359,0,0,0,0,0,0,0,0,0,0,42,Centrales
1360,0,0,0,0,0,0,0,0,0,0,291,Entylomatales
1361,0,0,0,0,0,0,0,0,0,0,35,Apostomatida
1362,7,0,0,0,0,0,0,0,0,0,3,Torpedosporales
1363,0,0,0,0,0,0,0,0,0,0,6,Tilopteridales
1365,12,0,0,0,0,0,0,0,0,0,84,Boliniales
1366,0,0,0,0,0,0,0,0,0,0,8,Basidiobolales
1367,0,0,0,0,0,0,0,0,0,0,4,Micraspidales
1369,0,0,0,0,0,0,0,0,0,0,7,Lobulomycetales
1370,0,0,0,0,0,0,0,0,0,0,3,Trichonymphida
1371,0,0,0,0,0,0,0,0,0,0,5,Buckleyzymales
1372,0,0,0,0,0,0,0,0,0,0,22,Parabodonida
1373,4,0,0,0,0,0,0,0,0,0,34,Cephalothecales
1374,143,2,0,0,0,0,0,0,0,0,172,Geastrales
1375,4,0,0,0,0,0,0,0,0,0,72,Hymeneliales
1376,0,0,0,0,0,0,0,0,0,0,15,Corethrales
1377,0,0,0,0,0,0,0,0,0,0,33,Pyxidiophorales
1378,0,0,0,0,0,0,0,0,0,0,124,Cymatosirales
1380,0,0,0,0,0,0,0,0,0,0,16,Serpentovirales
1381,0,0,0,0,0,0,0,0,0,0,156,Mischococcales
1382,4,0,0,0,0,0,0,0,0,0,38,Phaeomoniellales
1383,0,0,0,0,0,0,0,0,0,0,29,Arkhangelskiales
1384,0,0,0,0,0,0,0,0,0,0,5,Toxariales
1385,0,0,0,0,0,0,0,0,0,0,53,Vaucheriales
1386,0,0,0,0,0,0,0,0,0,0,7,Protococcidiorida
1388,0,0,0,0,0,0,0,0,0,0,41,Orthoseirales
1389,0,0,0,0,0,0,0,0,0,0,73,Dictyosteliales
1390,1,0,0,0,0,0,0,0,0,0,43,Endogonales
1391,0,0,0,0,0,0,0,0,0,0,59,Loxodida
1392,34,0,0,0,0,0,0,0,0,0,53,Microstromatales
1393,25,0,0,0,0,0,0,0,0,0,49,Pleurotheciales
1395,0,0,0,0,0,0,0,0,0,0,6,Sarcinochrysidales
1396,0,0,0,0,0,0,0,0,0,0,30,Bryometopida
1397,0,0,0,0,0,0,0,0,0,0,6,Spathulosporales
1398,0,0,0,0,0,0,0,0,0,0,107,Aulacoseirales
1399,0,0,0,0,0,0,0,0,0,0,15,Lepidostromatales
1400,0,0,0,0,0,0,0,0,0,0,155,Strombidiida
1401,0,0,0,0,0,0,0,0,0,0,56,Doassansiales
1402,4,1,0,0,0,0,0,0,0,0,67,Amylocorticiales
1403,0,0,0,0,0,0,0,0,0,0,1,Calcarisporiellales
1404,0,0,0,0,0,0,0,0,0,0,4,Pachnocybales
1406,0,0,0,0,0,0,0,0,0,0,53,Bursariomorphida
1407,0,0,0,0,0,0,0,0,0,0,2,Neocelosporiales
1409,0,0,0,0,0,0,0,0,0,0,140,Ochromonadales
1410,0,0,0,0,0,0,0,0,0,0,45,Rhabdonematales
1411,0,0,0,0,0,0,0,0,0,0,5,Chilodonellida
1412,0,0,0,0,0,0,0,0,0,0,1,Developayellales
1413,1,0,0,0,0,0,0,0,0,0,14,Sistotremastrales
1414,37,0,0,0,0,0,0,0,0,0,181,Rhizocarpales
1415,0,0,0,0,0,0,0,0,0,0,36,Synhymeniida
1416,0,0,0,0,0,0,0,0,0,0,28,Tribonematales
1417,109,0,0,0,0,0,0,0,0,0,830,Orbiliales
1418,0,0,0,0,0,0,0,0,0,0,156,Synurales
1420,0,0,0,0,0,0,0,0,0,0,163,Asterolamprales
1421,3,0,0,0,0,0,0,0,0,0,1,Cryptocaliciales
1422,0,0,0,0,0,0,0,0,0,0,5,Himatismenida
1424,67,0,0,0,0,0,0,0,0,0,110,Sclerococcales
1425,0,0,0,0,0,0,0,0,0,0,1,Asterocladales
1427,0,0,0,0,0,0,0,0,0,0,11,Chloramoebales
1428,0,0,0,0,0,0,0,0,0,0,34,Plagiopylida
1429,0,0,0,0,0,0,0,0,0,0,53,Arachnoidiscales
1430,0,0,0,0,0,0,0,0,0,0,30,Olpidiopsidales
1431,0,0,0,0,0,0,0,0,0,0,2,Syringodermatales
1433,0,0,0,0,0,0,0,0,0,0,14,Desmarestiales
1434,0,0,0,0,0,0,0,0,0,0,11,Rozellida
1435,33,0,0,0,0,0,0,0,0,0,40,Lichenostigmatales
1436,0,0,0,0,0,0,0,0,0,0,2,Colpodellida
1437,0,0,0,0,0,0,0,0,0,0,3,Florenciellales
1438,0,0,0,0,0,0,0,0,0,0,1,Palpitida
1439,0,0,0,0,0,0,0,0,0,0,7,Scytothamnales
1440,49,0,0,0,0,0,0,0,0,0,85,Muyocopronales
1441,0,0,0,0,0,0,0,0,0,0,37,Rhizophlyctidales
1442,34,0,0,0,0,0,0,0,0,0,7,Falcocladiales
1443,0,0,0,0,0,0,0,0,0,0,31,Protosteliales
1444,0,0,0,0,0,0,0,0,0,0,4,Protoraphidales
1446,0,0,0,0,0,0,0,0,0,0,18,Tritirachiales
1447,0,0,0,0,0,0,0,0,0,0,29,Rozellopsidales
1448,0,0,0,0,0,0,0,0,0,0,17,Eutreptiida
1449,0,0,0,0,0,0,0,0,0,0,4,Phacodiniida
1450,9,0,0,0,0,0,0,0,0,0,36,Cystobasidiales
1451,0,0,0,0,0,0,0,0,0,0,26,Lyrellales
1452,0,0,0,0,0,0,0,0,0,0,9,Xylobotryales
1453,0,0,0,0,0,0,0,0,0,0,2,Syndiniales
1454,18,0,0,0,0,0,0,0,0,0,12,Arctomiales
1455,4,0,0,0,0,0,0,0,0,0,10,Parasympodiellales
1456,0,0,0,0,0,0,0,0,0,0,132,Striatellales
1457,3,0,0,0,0,0,0,0,0,0,45,Neocallimastigales
1458,82,0,0,0,0,0,0,0,0,0,174,Thelebolales
1459,0,0,0,0,0,0,0,0,0,0,1,Naohideales
1460,0,0,0,0,0,0,0,0,0,0,20,Graphidales
1461,0,0,0,0,0,0,0,0,0,0,13,Prorodontida
1463,0,0,0,0,0,0,0,0,0,0,49,Prorocentrales
1464,0,0,0,0,0,0,0,0,0,0,22,Ardissoneales
1465,0,0,0,0,0,0,0,0,0,0,17,Discoasterales
1466,0,0,0,0,0,0,0,0,0,0,1,Ploeotiida
1467,0,0,0,0,0,0,0,0,0,0,6,Sakaguchiales
1469,0,0,0,0,0,0,0,0,0,0,154,Choanoflagellida
1470,0,0,0,0,0,0,0,0,0,0,14,Zygodiscales
1471,0,0,0,0,0,0,0,0,0,0,1,Medeolariales
1472,0,0,0,0,0,0,0,0,0,0,2,Amphilothales
1473,2,0,0,0,0,0,0,0,0,0,25,Cordanales
1474,0,0,0,0,0,0,0,0,0,0,19,Entorrhizales
1476,35,0,0,0,0,0,0,0,0,0,3,Pararamichloridiales
1477,0,0,0,0,0,0,0,0,0,0,1,Halosphaeriales
1478,10,0,0,0,0,0,0,0,0,0,21,Schaereriales
1479,0,0,0,0,0,0,0,0,0,0,182,Dinophysiales
1480,0,0,0,0,0,0,0,0,0,0,2,Sorogenida
1481,2,0,0,0,0,0,0,0,0,0,50,Coniocybales
1482,0,0,0,0,0,0,0,0,0,0,4,Perkinsida
1484,12,0,0,0,0,0,0,0,0,0,24,Archaeosporales
1486,0,0,0,0,0,0,0,0,0,0,8,Pneumocystales
1487,109,0,0,0,0,0,0,0,0,0,27,Vermiculariopsiellales
1488,0,0,0,0,0,0,0,0,0,0,47,Pleuronematida
1489,0,0,0,0,0,0,0,0,0,0,99,Physodermatales
1490,0,0,0,0,0,0,0,0,0,0,80,Acytosteliales
1491,0,0,0,0,0,0,0,0,0,0,4,Hydrurales
1492,0,0,0,0,0,0,0,0,0,0,26,Phaeothamniales
1493,0,0,0,0,0,0,0,0,0,0,2,Parmales
1494,0,0,0,0,0,0,0,0,0,0,8,Jobellisiales
1495,0,0,0,0,0,0,0,0,0,0,4,Stereomyxida
1497,0,0,0,0,0,0,0,0,0,0,58,Thoracosphaerales
1498,16,0,0,0,0,0,0,0,0,0,8,Zeloasperisporiales
1499,0,0,0,0,0,0,0,0,0,0,1,Oxyrrhinales
1500,0,0,0,0,0,0,0,0,0,0,4,Heterogastridiales
1501,0,0,0,0,0,0,0,0,0,0,1,Ministeriida
1502,0,0,0,0,0,0,0,0,0,0,4,Natipusillales
1503,0,0,0,0,0,0,0,0,0,0,7,Botrydiales
1504,0,0,0,0,0,0,0,0,0,0,7,Cancellidiales
1505,0,0,0,0,0,0,0,0,0,0,14,Archigregarinorida
1506,0,0,0,0,0,0,0,0,0,0,71,Coniosporiales
1507,0,0,0,0,0,0,0,0,0,0,26,Vannellida
1508,0,0,0,0,0,0,0,0,0,0,1,Aureoconidiellales
1509,0,0,0,0,0,0,0,0,0,0,12,Pavlovales
1510,0,0,0,0,0,0,0,0,0,0,16,Paracinetida
1512,0,0,0,0,0,0,0,0,0,0,3,Pontismatales
1514,0,0,0,0,0,0,0,0,0,0,1,Postgaardida
1515,0,0,0,0,0,0,0,0,0,0,48,Odontostomatida
1516,20,0,0,0,0,0,0,0,0,0,23,Malasseziales
1517,0,0,0,0,0,0,0,0,0,0,1,Desmomastigales
1518,0,0,0,0,0,0,0,0,0,0,2,Unilacrymales
1519,0,0,0,0,0,0,0,0,0,0,1,Holomastigida
1520,5,0,0,0,0,0,0,0,0,0,88,Calosphaeriales
1521,0,0,0,0,0,0,0,0,0,0,17,Pedinellales
1523,0,0,0,0,0,0,0,0,0,0,28,Entosiphonida
1524,0,0,0,0,0,0,0,0,0,0,6,Anisolpidiales
1525,0,0,0,0,0,0,0,0,0,0,10,Carterinida
1526,0,0,0,0,0,0,0,0,0,0,9,Agamococcidiorida
1527,0,0,0,0,0,0,0,0,0,0,1,Quasiramulariales
1528,0,0,0,0,0,0,0,0,0,0,10,Ebriida
1529,0,0,0,0,0,0,0,0,0,0,2,Retortamonadida
1531,0,0,0,0,0,0,0,0,0,0,5,Kiitrichida
1532,36,0,0,0,0,0,0,0,0,0,25,Umbelopsidales
1535,6,0,0,0,0,0,0,0,0,0,17,Nephridiophagales
1537,0,0,0,0,0,0,0,0,0,0,22,Schizopyrenida
1538,47,0,0,0,0,0,0,0,0,0,60,Distoseptisporales
1539,0,0,0,0,0,0,0,0,0,0,44,Kickxellales
1540,0,0,0,0,0,0,0,0,0,0,1,Prokinetoplastida
1541,0,0,0,0,0,0,0,0,0,0,1,Comminutisporales
1544,0,0,0,0,0,0,0,0,0,0,109,Tabellariales
1545,0,0,0,0,0,0,0,0,0,0,1,Chlorarachniales
1546,4,0,0,0,0,0,0,0,0,0,15,Vezdaeales
1547,0,0,0,0,0,0,0,0,0,0,4,Superstratomycetales
1548,0,0,0,0,0,0,0,0,0,0,17,Wiesneriomycetales
1549,0,0,0,0,0,0,0,0,0,0,2,Phalansteriida
1550,0,0,0,0,0,0,0,0,0,0,475,Picornavirales
1551,0,0,0,0,0,0,0,0,0,0,2,Asterotexales
1552,0,0,0,0,0,0,0,0,0,0,1,Lineolatales
1554,0,0,0,0,0,0,0,0,0,0,12,Nucleariida
1555,0,0,0,0,0,0,0,0,0,0,9,Xenospadicoidales
1557,0,0,0,0,0,0,0,0,0,0,21,Ethmodiscales
1558,0,0,0,0,0,0,0,0,0,0,8,Phaeocystales
1559,2,0,0,0,0,0,0,0,0,0,20,Fuscosporellales
1560,0,0,0,0,0,0,0,0,0,0,1,Chaetocerales
1561,0,0,0,0,0,0,0,0,0,0,3,Lahmiales
1563,43,0,0,0,0,0,0,0,0,0,18,Conioscyphales
1564,0,0,0,0,0,0,0,0,0,0,15,Orphellales
1565,0,0,0,0,0,0,0,0,0,0,6,Tracheliida
1566,0,0,0,0,0,0,0,0,0,0,14,Asellariales
1567,0,0,0,0,0,0,0,0,0,0,7,Pisorisporiales
1569,0,0,0,0,0,0,0,0,0,0,41,Anisonemida
1570,0,0,0,0,0,0,0,0,0,0,1,Eucoccidiida
1571,0,0,0,0,0,0,0,0,0,0,6,Heterogloeales
1572,0,0,0,0,0,0,0,0,0,0,1,Lagenismatales
1573,0,0,0,0,0,0,0,0,0,0,1,Ellobiopsida
1574,0,0,0,0,0,0,0,0,0,0,8,Holtermanniales
1575,5,0,0,0,0,0,0,0,0,0,12,Leucosporidiales
1576,0,0,0,0,0,0,0,0,0,0,1,Chlamydomyxales
1577,0,0,0,0,0,0,0,0,0,0,5,Bezerromycetales
1579,0,0,0,0,0,0,0,0,0,0,9,Chrysosphaerales
1582,0,0,0,0,0,0,0,0,0,0,1,Franziozymales
1583,0,0,0,0,0,0,0,0,0,0,12,Entrophosporales
1584,0,0,0,0,0,0,0,0,0,0,1,Colponemida
1585,0,0,0,0,0,0,0,0,0,0,3,Thallochrysidales
1586,0,0,0,0,0,0,0,0,0,0,3,Classiculales
1587,0,0,0,0,0,0,0,0,0,0,3,Chordariales
1588,0,0,0,0,0,0,0,0,0,0,248,Martellivirales
1589,0,0,0,0,0,0,0,0,0,0,19,Haemospororida
1590,0,0,0,0,0,0,0,0,0,0,7,Symbiotaphrinales
1591,0,0,0,0,0,0,0,0,0,0,3,Jaapiales
1592,53,0,0,0,0,0,0,0,0,0,44,Abrothallales
1593,0,0,0,0,0,0,0,0,0,0,3,Leptomyxida
1594,0,0,0,0,0,0,0,0,0,0,5,Neolectales
1595,70,0,0,0,0,0,0,0,0,0,5,Cladoriellales
1596,0,0,0,0,0,0,0,0,0,0,5,Geminibasidiales
1597,0,0,0,0,0,0,0,0,0,0,3,Actiniscales
1598,0,0,0,0,0,0,0,0,0,0,2,Pinguiochrysidales
1599,0,0,0,0,0,0,0,0,0,0,1,Xylonales
1600,0,0,0,0,0,0,0,0,0,0,3,Phaeothecales
1601,0,0,0,0,0,0,0,0,0,0,1,Bolidomonadales
1603,0,0,0,0,0,0,0,0,0,0,14,Dimargaritales
1604,0,0,0,0,0,0,0,0,0,0,2,Lichinodiales
1605,0,0,0,0,0,0,0,0,0,0,39,Plagiotomida
1606,0,0,0,0,0,0,0,0,0,0,27,Herpomycetales
1607,0,0,0,0,0,0,0,0,0,0,2,Acanthopodida
1608,8,0,0,0,0,0,0,0,0,0,6,Delonicicolales
1609,0,0,0,0,0,0,0,0,0,0,12,Licnophorida
1612,0,0,0,0,0,0,0,0,0,0,9,Blastodiniales
1613,0,0,0,0,0,0,0,0,0,0,5,Karyorelictida
1614,0,0,0,0,0,0,0,0,0,0,4,Apusomonadida
1615,0,0,0,0,0,0,0,0,0,0,20,Centrohelida
1616,0,0,0,0,0,0,0,0,0,0,1,Novakomycetales
1617,0,0,0,0,0,0,0,0,0,0,11,Lauriomycetales
1618,0,0,0,0,0,0,0,0,0,0,1,Armophorida
1619,0,0,0,0,0,0,0,0,0,0,3,Diphylleida
1621,0,0,0,0,0,0,0,0,0,0,3,Rosettozymales
1622,0,0,0,0,0,0,0,0,0,0,3,Batistiales
1623,4,0,0,0,0,0,0,0,0,0,17,Lichenoconiales
1624,5,0,0,0,0,0,0,0,0,0,2,Uleiellales
1625,0,0,0,0,0,0,0,0,0,0,1,Polychytriales
1626,0,0,0,0,0,0,0,0,0,0,1,Violaceomycetales
1627,0,0,0,0,0,0,0,0,0,0,26,Lembosinales
1628,0,0,0,0,0,0,0,0,0,0,2,Gromochytriales
1630,0,0,0,0,0,0,0,0,0,0,2,Ishigeales
1631,0,0,0,0,0,0,0,0,0,0,2,Lophodiniales
1632,0,0,0,0,0,0,0,0,0,0,2,Cryptomycocolacales
1633,0,0,0,0,0,0,0,0,0,0,4,Chrysomeridales
1635,0,0,0,0,0,0,0,0,0,0,5,Coccidiniales
1637,0,0,0,0,0,0,0,0,0,0,12,Haptoglossales
1639,0,0,0,0,0,0,0,0,0,0,2,Sanchytriales
1640,0,0,0,0,0,0,0,0,0,0,2,Archaeorhizomycetales
1642,0,0,0,0,0,0,0,0,0,0,1,Turquoiseomycetales