OTU_ID	nr_authors	taxonomicResearchNeeded	cropWildRelatives	horizonInvasives	habitatsDir	marineDir	iasListConcern	redlistFull	birdDir	pollinators
271	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
272	378.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
273	14.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
275	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
276	3.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
277	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
278	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
279	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
280	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
281	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
282	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
284	31.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
285	94.0	19.0	0.0	0.0	0.0	0.0	0.0	1.0	5.0	0.0
286	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
287	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
288	34.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
289	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
290	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
291	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
292	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
294	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
295	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
296	62.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
297	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
298	270.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
299	25.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
300	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
301	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
302	32.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
303	3.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
304	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
305	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
306	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
308	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
309	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
310	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
312	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
313	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
314	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
315	25.0	27.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0
316	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
317	223.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0
318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
319	17.0	51.0	0.0	0.0	0.0	23.0	0.0	3.0	0.0	0.0
320	1.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
321	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
322	84.0	43.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
323	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
324	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
325	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
326	155.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
327	56.0	9.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
329	64.0	67.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	0.0
330	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
331	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
332	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
333	1.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
334	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
335	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
336	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
337	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
339	11.0	10.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0
340	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
341	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
342	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
343	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
345	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
346	121.0	36.0	0.0	0.0	0.0	1.0	0.0	6.0	24.0	0.0
347	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
348	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
349	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
350	193.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
351	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
352	7.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
355	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
356	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
357	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
358	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
359	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
360	241.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
362	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
363	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
365	60.0	10.0	0.0	0.0	12.0	2.0	0.0	1.0	0.0	0.0
366	73.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
367	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
369	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
370	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
371	26.0	102.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
372	27.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
373	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
374	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
375	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
376	12.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
377	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
378	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
379	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
380	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
381	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
382	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
385	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
386	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
387	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
388	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
389	10.0	75.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0
390	99.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
391	621.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
393	33.0	7.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
394	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
395	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
396	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
397	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
398	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
399	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
400	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
401	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
402	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
403	53.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
404	16.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
405	46.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
406	98.0	38.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
407	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
408	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
409	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
410	31.0	13.0	0.0	0.0	0.0	0.0	0.0	2.0	8.0	0.0
411	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
412	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
413	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
415	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
419	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
420	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
421	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
422	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
424	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
425	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
426	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
427	85.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
428	54.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
429	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
430	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
431	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
432	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
433	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
434	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
435	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
437	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
438	34.0	29.0	0.0	0.0	0.0	2.0	1.0	0.0	10.0	0.0
439	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
440	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
441	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
442	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
443	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
445	70.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
447	3.0	5.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0
448	16.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
449	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
450	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
451	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
452	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
453	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
454	18.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
455	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
456	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
457	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
458	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
459	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
460	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
461	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
464	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
465	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
466	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
467	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
468	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
469	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
470	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
471	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
472	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
473	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
474	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
475	4.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
477	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
479	34.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
480	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
481	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
482	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
483	8.0	3.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
484	5.0	10.0	0.0	0.0	0.0	3.0	0.0	0.0	1.0	0.0
485	128.0	14.0	0.0	0.0	0.0	3.0	0.0	6.0	0.0	0.0
486	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
487	40.0	14.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
488	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
489	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
490	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
491	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
493	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
495	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
496	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
497	74.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
498	0.0	5.0	0.0	0.0	0.0	2.0	0.0	2.0	3.0	0.0
499	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
500	9.0	7.0	0.0	0.0	0.0	4.0	0.0	0.0	1.0	0.0
501	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
502	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
503	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
504	86.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
506	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
507	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
508	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
509	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
510	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
511	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
512	281.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
513	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
515	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
519	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
520	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
521	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
522	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
523	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
524	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
525	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
526	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
527	55.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
528	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
529	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
530	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
531	161.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
532	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
533	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
534	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
535	134.0	91.0	0.0	0.0	38.0	6.0	0.0	49.0	0.0	0.0
536	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
537	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
538	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
539	13.0	10.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
540	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
541	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
542	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
543	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
544	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
545	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
546	71.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
