OTU_ID	nr_authors	taxonomicResearchNeeded	cropWildRelatives	horizonInvasives	habitatsDir	marineDir	iasListConcern	redlistFull	birdDir	pollinators
548	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
549	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
550	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
551	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
552	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
553	4.0	3.0	0.0	0.0	2.0	1.0	0.0	2.0	0.0	0.0
554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
555	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
556	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
557	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
558	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
559	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
560	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
561	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
562	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
563	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
566	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
568	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
570	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
571	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
572	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
573	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
574	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
575	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
576	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
577	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
579	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
580	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
582	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
583	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
584	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
585	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
586	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
587	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
589	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
590	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
591	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
592	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
594	2.0	8.0	0.0	0.0	8.0	2.0	0.0	8.0	0.0	0.0
595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
596	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
597	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
598	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
599	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
600	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
602	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
604	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
605	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
606	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
607	58.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
608	9.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
609	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
610	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
613	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
614	29.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
615	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
616	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
617	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
618	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
619	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
620	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
621	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
623	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
625	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
627	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
629	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
630	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
631	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
632	4.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
633	35.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
634	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
635	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
636	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
638	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
639	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
640	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
641	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
642	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
643	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
644	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
645	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
647	4.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
648	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
649	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
650	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
651	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
652	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
653	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
656	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
657	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
658	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
659	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
660	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
665	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
667	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
668	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
669	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
670	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
671	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
672	5.0	5.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
673	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
674	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
675	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
676	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
677	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
678	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
680	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
682	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
683	13.0	3.0	0.0	0.0	0.0	1.0	0.0	3.0	0.0	0.0
684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
685	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
686	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
687	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
689	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
690	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
691	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
692	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
693	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
694	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
695	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
696	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
698	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
699	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
700	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
701	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
703	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
704	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
705	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
706	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
707	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
708	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
709	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
710	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
712	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
713	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
716	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
718	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
719	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
720	115.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
721	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
725	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
726	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
727	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
728	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
729	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
730	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
731	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
732	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
733	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
734	4442.0	428.0	18.0	2.0	89.0	0.0	0.0	55.0	0.0	0.0
735	294.0	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
736	274.0	7.0	0.0	0.0	4.0	0.0	0.0	4.0	0.0	0.0
737	5457.0	718.0	73.0	0.0	61.0	0.0	0.0	72.0	0.0	0.0
738	499.0	58.0	0.0	0.0	23.0	0.0	0.0	17.0	0.0	0.0
739	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
740	992.0	36.0	14.0	0.0	13.0	0.0	0.0	10.0	0.0	0.0
741	5492.0	337.0	42.0	2.0	125.0	0.0	5.0	112.0	0.0	0.0
742	606.0	64.0	17.0	0.0	21.0	0.0	2.0	15.0	0.0	0.0
743	563.0	181.0	0.0	0.0	11.0	0.0	0.0	21.0	0.0	0.0
744	361.0	12.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0
745	1974.0	81.0	0.0	1.0	16.0	0.0	2.0	8.0	0.0	0.0
746	1740.0	33.0	4.0	0.0	5.0	0.0	0.0	11.0	0.0	0.0
747	3109.0	558.0	291.0	2.0	35.0	0.0	4.0	50.0	0.0	0.0
748	2728.0	179.0	35.0	0.0	20.0	0.0	1.0	12.0	0.0	0.0
749	1161.0	37.0	6.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0
750	133.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
751	6864.0	1073.0	172.0	7.0	38.0	0.0	8.0	22.0	0.0	0.0
752	868.0	112.0	20.0	1.0	17.0	0.0	0.0	13.0	0.0	0.0
753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
754	931.0	144.0	0.0	1.0	7.0	0.0	5.0	6.0	0.0	0.0
755	525.0	4.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
756	1812.0	248.0	91.0	0.0	48.0	0.0	0.0	51.0	0.0	0.0
757	60.0	12.0	0.0	8.0	1.0	0.0	3.0	0.0	0.0	0.0
758	5007.0	247.0	25.0	1.0	72.0	0.0	3.0	58.0	0.0	0.0
759	1501.0	120.0	25.0	0.0	25.0	0.0	2.0	12.0	0.0	0.0
760	3144.0	85.0	2.0	3.0	1.0	0.0	0.0	3.0	0.0	0.0
761	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
762	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
763	467.0	6.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
764	2284.0	62.0	0.0	0.0	1.0	0.0	3.0	2.0	0.0	0.0
765	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
766	3579.0	552.0	118.0	5.0	17.0	0.0	1.0	20.0	0.0	0.0
767	176.0	9.0	0.0	0.0	3.0	0.0	0.0	2.0	0.0	0.0
768	641.0	425.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0
769	104.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
770	20.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
771	416.0	120.0	1.0	0.0	21.0	0.0	0.0	17.0	0.0	0.0
772	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
773	1232.0	142.0	36.0	0.0	39.0	0.0	8.0	15.0	0.0	0.0
774	451.0	35.0	3.0	3.0	4.0	0.0	0.0	4.0	0.0	0.0
775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
776	192.0	156.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
777	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
778	347.0	306.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0
779	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
780	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
781	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
782	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
783	68.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
784	302.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
785	24.0	9.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
786	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
787	395.0	2.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
788	774.0	231.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0
789	74.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
790	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
791	404.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
792	556.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
793	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
794	245.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
795	529.0	247.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
796	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
797	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
798	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
799	204.0	181.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
800	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
801	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
802	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
803	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
804	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
805	26.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
806	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
807	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
809	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
810	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
811	230.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
812	97.0	6.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
813	101.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
814	277.0	83.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0
815	122.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
816	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
817	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
819	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
820	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
821	2499.0	87.0	5.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0
