OTU_ID	nr_authors	taxonomicResearchNeeded	cropWildRelatives	horizonInvasives	habitatsDir	marineDir	iasListConcern	redlistFull	birdDir	pollinators
822	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
823	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
824	18.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
825	45.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
826	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
827	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
828	5.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
829	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
830	82.0	27.0	0.0	0.0	4.0	0.0	0.0	6.0	0.0	0.0
831	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
832	7.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
833	18.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
834	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
835	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
836	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
837	10.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
838	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
840	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
841	101.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
842	35.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
843	9.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
845	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
846	159.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
848	16.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
849	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
850	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
851	302.0	76.0	0.0	0.0	76.0	0.0	0.0	0.0	0.0	0.0
852	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
853	20.0	12.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
854	76.0	16.0	0.0	0.0	18.0	0.0	0.0	1.0	0.0	0.0
855	8.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
856	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
857	1.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
858	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
859	43.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
860	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
861	33.0	21.0	0.0	0.0	4.0	0.0	0.0	5.0	0.0	0.0
862	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
863	310.0	5.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0
864	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
866	40.0	13.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
868	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
869	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
870	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0
871	40.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
872	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
873	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
874	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
875	6.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
876	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
877	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
878	140.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
880	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
881	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
882	20.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
883	6.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
884	3.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0
885	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
886	3.0	5.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
887	368.0	97.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
888	41.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
889	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
890	14.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
891	11.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
892	20.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
893	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
894	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
896	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
897	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
898	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
899	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
900	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
901	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
902	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
903	54.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
904	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
905	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
906	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
908	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
909	85.0	19.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
910	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
911	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
912	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
913	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
914	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
915	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
916	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
917	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
918	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
919	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
920	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
921	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
922	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
923	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
924	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
925	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
926	5.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
927	32.0	42.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
928	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
929	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
930	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
931	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
932	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
933	9.0	17.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
935	10.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0
936	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
938	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
939	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
940	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
941	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
942	32.0	11.0	0.0	0.0	6.0	0.0	1.0	8.0	0.0	0.0
943	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
944	26.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
945	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
946	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
947	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
948	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
949	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
950	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
951	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
952	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
953	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
955	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
956	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
957	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
958	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
959	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
960	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
961	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
962	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
963	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
964	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
965	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
967	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
968	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
969	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
970	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
971	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
973	114.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
974	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
975	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
976	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
978	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
979	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
980	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
981	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
982	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
983	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
985	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
986	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
988	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
989	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
990	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
991	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
992	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
993	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
994	36.0	3.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0
995	471.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
996	209.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
997	3547.0	116.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
999	446.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1000	1115.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1002	3470.0	16.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0
1003	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1004	3916.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1005	787.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1006	97.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1008	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1009	261.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1010	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1012	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1016	713.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1017	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1018	553.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1019	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1021	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1022	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1024	145.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1025	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1027	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1028	1703.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1029	911.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1030	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1031	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1032	203.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1033	423.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1034	512.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1036	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1037	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1038	66.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1039	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1040	1557.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1041	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1042	66.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1043	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1044	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1045	129.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1048	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1049	461.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1050	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1051	831.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1055	47.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1056	410.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1058	42.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1059	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1060	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1061	63.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1064	402.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1066	57.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1068	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1069	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1070	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1071	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1072	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1073	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1075	137.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1076	1214.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1077	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1078	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1080	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1081	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1082	60.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1083	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1084	609.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1086	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1087	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1089	197.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1090	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1091	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1092	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1093	242.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1094	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1095	74.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
