"kingdom","order","count"
"Bacteria","0-14-0-10-38-17",2
"Archaea","0-14-0-20-30-16",5
"Bacteria","0-14-0-20-40-13",2
"Bacteria","02-12-FULL-59-9",2
"Bacteria","1-14-0-20-42-13",2
"Bacteria","1-14-0-20-64-10",7
"Bacteria","1-14-2-50-48-13",1
"Bacteria","16-39-46",4
"Bacteria","2-01-FULL-39-13",1
"Bacteria","2-01-FULL-39-33",8
"Bacteria","2-01-FULL-45-10",8
"Bacteria","2-01-FULL-47-10",1
"Bacteria","2-01-FULL-59-12",2
"Bacteria","2-01-FULL-66-17",2
"Bacteria","2-02-FULL-35-15",6
"Bacteria","2-02-FULL-39-11",13
"Bacteria","2-02-FULL-39-32",6
"Bacteria","2-02-FULL-40-11",5
"Bacteria","2-02-FULL-40-12",37
"Bacteria","2-02-FULL-44-16",7
"Bacteria","2-02-FULL-49-11",1
"Bacteria","2-02-FULL-50-16",4
"Bacteria","2-02-FULL-51-18",9
"Bacteria","2-12-FULL-37-12",1
"Bacteria","2-12-FULL-49-11",9
"Bacteria","2-12-FULL-50-11",5
"Bacteria","2-12-FULL-54-10",5
"Bacteria","20CM-2-55-15",3
"Bacteria","21-64-14",2
"Archaea","40CM-2-53-6",32
"Bacteria","43-37",1
"Bacteria","4484-171",14
"Bacteria","4484-49",1
"Bacteria","4484-93",1
"Bacteria","4572-78",14
"Bacteria","54-19",6
"Bacteria","9FT-COMBO-53-11",2
"Bacteria","AABM5-25-91",9
"Bacteria","Abditibacteriales",3
"Fungi","Abrothallales",44
"Bacteria","Absconditabacterales",19
"Bacteria","AC-67",3
"Animalia","Acanthobdellida",3
"Bacteria","Acanthopleuribacterales",2
"Protozoa","Acanthopodida",2
"Fungi","Acarosporales",379
"Chromista","Acavomonida",1
"Animalia","Accipitriformes",416
"Bacteria","Acetivibrionales",64
"Bacteria","Acetobacterales",268
"Chromista","Achnanthales",1647
"Bacteria","Acholeplasmatales",84
"Bacteria","Acidaminococcales",37
"Bacteria","Acidiferrobacterales",13
"Bacteria","Acidimicrobiales",298
"Bacteria","Acidithiobacillales",12
"Bacteria","Acidobacteriales",113
"Bacteria","Acidoferrales",14
"Bacteria","Acidothermales",1
"Archaea","Aciduliprofundales",10
"Bacteria","Acidulodesulfobacterales",5
"Animalia","Acipenseriformes",116
"Animalia","Acoela",446
"Protozoa","Aconchulinida",86
"Plantae","Acorales",7
"Plantae","Acrochaetiales",120
"Fungi","Acrospermales",69
"Plantae","Acrosymphytales",11
"Animalia","Actiniaria",1219
"Chromista","Actiniscales",3
"Animalia","Actinodontida",193
"Bacteria","Actinomarinales",1
"Bacteria","Actinomycetales",1615
"Chromista","Actinophryida",4
"Animalia","Actinulida",19
"Protozoa","Acytosteliales",80
"Animalia","Adapedonta",412
"Bacteria","Adiutricales",2
"Archaea","Aenigmatarchaeales",13
"Bacteria","Aerophobales",8
"Animalia","Afghanodesmatida",10
"Animalia","Afrosoricida",90
"Chromista","Agamococcidiorida",9
"Fungi","Agaricales",27056
"Fungi","Agaricostilbales",116
"Animalia","Agelasida",391
"Bacteria","Aggregatilineales",70
"Animalia","Agnostida",714
"Animalia","Agoniatitida",500
"Plantae","Ahnfeltiales",6
"Animalia","Akentrogonida",41
"Bacteria","AKS1",1
"Bacteria","AKYH767",80
"Bacteria","AKYH767-A",37
"Chromista","Albuginales",69
"Animalia","Albuliformes",73
"Viruses","Algavirales",34
"Bacteria","Alicyclobacillales",29
"Plantae","Alismatales",6025
"Chromista","Allogromiida",177
"Animalia","Alluroidida",13
"Archaea","Altiarchaeales",2
"Viruses","Amarillovirales",186
"Animalia","Amblypygi",317
"Plantae","Amborellales",1
"Animalia","Amiiformes",95
"Bacteria","Aminicenantales",31
"Bacteria","Ammonifexales",10
"Protozoa","Amoebida",123
"Animalia","Amphidiscosida",202
"Animalia","Amphilepidida",1038
"Animalia","Amphilinidea",10
"Chromista","Amphilothales",2
"Animalia","Amphinomida",265
"Animalia","Amphipoda",10946
"Fungi","Amphisphaeriales",1496
"Fungi","Amplistromatales",36
"Fungi","Amylocorticiales",67
"Bacteria","Anaeroferrophillales",8
"Bacteria","Anaerolineales",262
"Bacteria","Anaeromusales",2
"Animalia","Anaspidacea",33
"Chromista","Anaulales",67
"Plantae","Andreaeales",91
"Plantae","Andreaeobryales",1
"Bacteria","Aneurinibacillales",14
"Animalia","Anguilliformes",1321
"Chromista","Anisolpidiales",6
"Protozoa","Anisonemida",41
"Fungi","Annulatascales",89
"Animalia","Anomoirhaga",23
"Animalia","Anostraca",382
"Animalia","Anseriformes",438
"Archaea","Anstonellales",34
"Animalia","Anthoathecata",1637
"Plantae","Anthocerotales",134
"Animalia","Antipatharia",328
"Animalia","Anura",7832
"Animalia","Aphragmophora",71
"Plantae","Apiales",6660
"Animalia","Aplousobranchia",1606
"Animalia","Aplysiida",153
"Animalia","Apochela",55
"Animalia","Apodida",479
"Animalia","Apodiformes",534
"Animalia","Apororhynchida",7
"Chromista","Apostomatida",35
"Animalia","Apterygiformes",8
"Protozoa","Apusomonadida",4
"Animalia","Apygophora",8
"Bacteria","AqS2",1
"Bacteria","AqS3",1
"Bacteria","Aquicultorales",5
"Bacteria","Aquificales",29
"Plantae","Aquifoliales",714
"Chromista","Arachnoidiscales",53
"Fungi","Arachnomycetales",19
"Animalia","Araeolaimida",571
"Animalia","Araneae",53550
"Animalia","Arbacioida",111
"Protozoa","Arcellinida",256
"Archaea","Archaeoglobales",26
"Animalia","Archaeognatha",332
"Plantae","Archaeolithophyllales",2
"Fungi","Archaeorhizomycetales",2
"Fungi","Archaeosporales",24
"Plantae","Archidiales",36
"Chromista","Archigregarinorida",14
"Animalia","Archinemertea",39
"Animalia","Architaenioglossa",5513
"Animalia","Arcida",1907
"Fungi","Arctomiales",12
"Bacteria","Ardenticatenales",4
"Chromista","Ardissoneales",22
"Plantae","Arecales",3213
"Bacteria","Arenicellales",40
"Animalia","Arguloida",169
"Animalia","Arhynchobdellida",276
"Animalia","Arhynchonemertea",1
"Chromista","Arkhangelskiales",29
"Bacteria","Armatimonadales",12
"Chromista","Armophorida",1
"Bacteria","ARS1246",2
"Fungi","Arthoniales",1617
"Protozoa","Arthracanthida",34
"Animalia","Arthrochirotida",8
"Animalia","Arthrotardigrada",224
"Viruses","Articulavirales",34
"Animalia","Artiodactyla",1997
"Animalia","Asaphida",987
"Fungi","Ascosphaerales",30
"Fungi","Asellariales",14
"Viruses","Asfuvirales",1
"Plantae","Asparagales",44812
"Animalia","Aspidodiadematoida",23
"Animalia","Aspidogastrida",65
"Animalia","Aspidosiphoniformes",29
"Plantae","Asterales",45742
"Fungi","Asterinales",1619
"Chromista","Asterocladales",1
"Chromista","Asterolamprales",163
"Fungi","Asterotexales",2
"Chromista","Astomatida",217
"Chromista","Astrorhizida",1218
"Bacteria","ATCC43930",21
"Animalia","Ateleopodiformes",15
"Fungi","Atheliales",113
"Animalia","Atheriniformes",436
"Bacteria","ATN3",1
"Fungi","Atractiellales",73
"Fungi","Atractosporales",18
"Bacteria","Atribacterales",10
"Plantae","Aulacomniales",13
"Animalia","Aulacopleurida",59
"Chromista","Aulacoseirales",107
"Animalia","Aulopiformes",440
"Fungi","Aureoconidiellales",1
"Fungi","Auriculariales",397
"Plantae","Austrobaileyales",109
"Animalia","Axinellida",620
"Bacteria","Azospirillales",49
"Bacteria","B11-G9",2
"Bacteria","B119-G9",1
"Bacteria","B13-G15",7
"Bacteria","B142",5
"Bacteria","B1SED10-174",6
"Bacteria","B21-G15",1
"Bacteria","B21-G16",1
"Bacteria","B21-G9",1
"Bacteria","B22-G15",2
"Archaea","B24",9
"Archaea","B25",5
"Archaea","B26-1",68
"Bacteria","B26-G9",7
"Bacteria","B28-G17",1
"Archaea","B29-G17",6
"Bacteria","B3-G13",2
"Bacteria","B3-TA06",5
"Archaea","B31-G17",1
"Archaea","B33-G15",4
"Bacteria","B4-G1",29
"Archaea","B47-G6B",2
"Bacteria","B48-G9",6
"Bacteria","B68-G9",3
"Bacteria","B70-G9",2
"Archaea","B87-G9",1
"Bacteria","Babeliales",56
"Bacteria","Bac17",1
"Bacteria","Bacillales",392
"Bacteria","Bacillales_A",161
"Bacteria","Bacillales_B",134
"Bacteria","Bacillales_C",5
"Bacteria","Bacillales_D",230
"Bacteria","Bacillales_E",2
"Bacteria","Bacillales_G",43
"Bacteria","Bacillales_H",74
"Chromista","Bacillariales",1917
"Bacteria","Bacteriovoracales",49
"Bacteria","Bacteroidales",1907
"Fungi","Baeomycetales",218
"Animalia","Baerida",24
"Plantae","Balbianiales",1
"Archaea","Baldrarchaeales",3
"Plantae","Balliales",3
"Bacteria","Balneolales",96
"Bacteria","Baltobacterales",40
"Plantae","Bangiales",98
"Viruses","Baphyvirales",31
"Plantae","Bartramiales",282
"Fungi","Basidiobolales",8
"Animalia","Bathynellacea",164
"Animalia","Bathyteuthida",10
"Fungi","Batistiales",3
"Animalia","Batrachoidiformes",93
"Plantae","Batrachospermales",85
"Bacteria","BD1-5",29
"Animalia","Bdelloidea",422
"Bacteria","Bdellovibrionales",47
"Bacteria","Beggiatoales",26
"Animalia","Belemnitida",205
"Viruses","Belfryvirales",2
"Animalia","Beloniformes",333
"Plantae","Berberidopsidales",4
"Bacteria","Berkiellales",3
"Animalia","Beroida",30
"Animalia","Beryciformes",308
"Fungi","Bezerromycetales",5
"Chromista","Biddulphiales",491
"Animalia","Biemnida",108
"Protozoa","Bihospitida",1
"Bacteria","Bin125",5
"Bacteria","Bin18",9
"Bacteria","Bin61",5
"Bacteria","Bin65",6
"Bacteria","Bin95",2
"Bacteria","Bin98",1
"Bacteria","Binatales",6
"Bacteria","Bipolaricaulales",19
"Animalia","Bivalvulida",750
"Plantae","Blasiales",4
"Fungi","Blastocladiales",135
"Chromista","Blastodiniales",9
"Animalia","Blattodea",9622
"Viruses","Blubervirales",18
"Bacteria","BM002",2
"Bacteria","BM003",1
"Bacteria","BM507",54
"Bacteria","BMS3ABIN01",6
"Animalia","Bochusacea",6
"Protozoa","Bodonida",13
"Fungi","Boletales",2589
"Chromista","Bolidomonadales",1
"Fungi","Boliniales",84
"Plantae","Bonnemaisoniales",22
"Plantae","Boraginales",3828
"Archaea","Borrarchaeales",4
"Bacteria","Borreliales",51
"Animalia","Bothriocephalidea",180
"Animalia","Bothriocidaroida",11
"Animalia","Bothrioplanida",4
"Chromista","Botrydiales",7
"Fungi","Botryosphaeriales",4614
"Animalia","Brachypoda",12
"Bacteria","Brachyspirales",12
"Bacteria","Bradymonadales",14
"Animalia","Branchiobdellida",157
"Plantae","Brassicales",6029
"Bacteria","Brevibacillales",29
"Bacteria","Brevinematales",6
"Animalia","Brisingida",113
"Bacteria","Brocadiales",28
"Plantae","Bruniales",94
"Plantae","Bryales",1107
"Bacteria","Bryobacterales",66
"Chromista","Bryometopida",30
"Chromista","Bryophryida",8
"Plantae","Bryopsidales",345
"Plantae","Bryoxiphiales",4
"Bacteria","Bu52",1
"Animalia","Bubarida",155
"Animalia","Bucerotiformes",81
"Bacteria","Buchananbacterales",11
"Fungi","Buckleyzymales",5
"Viruses","Bunyavirales",1026
"Archaea","Burarchaeales",2
"Bacteria","Burkholderiales",1854
"Chromista","Bursariomorphida",53
"Animalia","Bursovaginoidea",74
"Plantae","Buxales",147
"Plantae","Buxbaumiales",12
"Bacteria","C00003060",10
"Archaea","CABMEP01",2
"Bacteria","CACEW01",2
"Bacteria","CACJXQ01",2
"Bacteria","CADAEX01",10
"Bacteria","CADAWZ01",2
"Bacteria","CADDZG01",12
"Bacteria","CADDZV01",1
"Bacteria","CADEGL01",2
"Bacteria","Caedimonadales",12
"Bacteria","Caenarcaniphilales",6
"Bacteria","CAIKKV01",8
"Bacteria","CAILAD01",6
"Archaea","CAILAH01",2
"Bacteria","CAILIB01",2
"Bacteria","CAILMK01",9
"Bacteria","CAIMUX01",7
"Bacteria","CAINFC01",1
"Bacteria","CAIPTA01",2
"Bacteria","CAIQBE01",1
"Bacteria","CAIRSR01",2
"Bacteria","CAIRYL01",2
"Bacteria","CAISDR01",1
"Bacteria","CAISOG01",2
"Bacteria","CAISUE01",3
"Bacteria","CAIUCS01",1
"Bacteria","CAIUEV01",7
"Bacteria","CAIUPP01",1
"Bacteria","CAIVPW01",3
"Bacteria","CAIWAD01",2
"Bacteria","CAIXNZ01",4
"Bacteria","CAIXZC01",3
"Bacteria","CAIYCZ01",7
"Bacteria","CAIYYT01",3
"Bacteria","CAJBMM01",1
"Bacteria","CAJFEE01",1
"Bacteria","CAJQNE01",1
"Animalia","Calanoida",2850
"Fungi","Calcarisporiellales",1
"Bacteria","Caldalkalibacillales",2
"Archaea","Caldarchaeales",18
"Bacteria","Calderihabitantales",1
"Bacteria","Caldicellulosiruptorales",13
"Bacteria","Caldicoprobacterales",28
"Bacteria","Caldilineales",21
"Bacteria","Caldisericales",7
"Bacteria","Calditerricolales",3
"Bacteria","Calditrichales",10
"Bacteria","Calescibacteriales",3
"Fungi","Caliciales",1557
"Animalia","Callipodida",162
"Animalia","Callochitonida",55
"Plantae","Calobryales",9
"Animalia","Caloneurodea",34
"Fungi","Calosphaeriales",88
"Animalia","Camarodonta",404
"Animalia","Cambojiida",1
"Bacteria","Campylobacterales",330
"Fungi","Cancellidiales",7
"Fungi","Candelariales",78
"Plantae","Canellales",99
"Fungi","Cantharellales",978
"Animalia","Capilloventrida",6
"Fungi","Capnodiales",1641
"Animalia","Caprimulgiformes",128
"Animalia","Capsalidea",258
"Bacteria","Carboxydocellales",2
"Bacteria","Carboxydothermales",5
"Animalia","Carcharhiniformes",537
"Animalia","Cardiida",3816
"Bacteria","Cardiobacteriales",22
"Plantae","Cardiopteridales",129
"Animalia","Carditida",1631
"Animalia","Cariamiformes",8
"Animalia","Carnivora",1736
"Chromista","Carterinida",10
"Animalia","Carybdeida",42
"Plantae","Caryophyllales",16092
"Animalia","Caryophyllidea",179
"Animalia","Casuariiformes",10
"Animalia","Cathetocephalidea",10
"Plantae","Catoscopiales",1
"Animalia","Caudata",922
"Viruses","Caudovirales",6024
"Plantae","Caulerpales",1
"Bacteria","Caulobacterales",218
"Plantae","Celastrales",1509
"Chromista","Centrales",42
"Chromista","Centrohelida",20
"Animalia","Cephalaspidea",1978
"Animalia","Cephalobaenida",48
"Fungi","Cephalothecales",34
"Fungi","Ceraceosorales",3
"Plantae","Ceramiales",1346
"Protozoa","Ceratiomyxales",12
"Animalia","Ceratitida",3437
"Animalia","Ceratodontiformes",149
"Plantae","Ceratophyllales",11
"Animalia","Cestida",2
"Animalia","Cetacea",695
"Animalia","Cetomimiformes",34
"Bacteria","CF-121",17
"Bacteria","CG1-02-37-114",5
"Bacteria","CG1-02-43-210",1
"Bacteria","CG1-02-64-396",1
"Archaea","CG10238-14",22
"Bacteria","CG2-30-33-46",1
"Bacteria","CG2-30-40-12",2
"Bacteria","CG2-30-59-28",2
"Bacteria","CG2-30-64-16",5
"Bacteria","CG2-30-66-41",1
"Bacteria","Ch115",4
"Bacteria","Ch128b",5
"Bacteria","Ch66",4
"Chromista","Chaetocerales",1
"Chromista","Chaetocerotales",1232
"Animalia","Chaetodermatida",143
"Fungi","Chaetomellales",185
"Plantae","Chaetopeltidales",12
"Plantae","Chaetophorales",106
"Fungi","Chaetosphaeriales",1056
"Plantae","Chaetosphaeridiales",7
"Fungi","Chaetothyriales",895
"Animalia","Characiformes",2462
"Animalia","Charadriiformes",613
"Plantae","Charales",259
"Chromista","Chattonellales",26
"Animalia","Cheilostomatida",11032
"Animalia","Chelodida",31
"Chromista","Chilodonellida",5
"Animalia","Chimaericolidea",5
"Animalia","Chimaeriformes",326
"Animalia","Chirodropida",14
"Animalia","Chiroptera",1798
"Bacteria","Chitinivibrionales",25
"Bacteria","Chitinophagales",555
"Animalia","Chitonida",1033
"Viruses","Chitovirales",83
"Bacteria","Chlamydiales",128
"Chromista","Chlamydodontida",30
"Plantae","Chlamydomonadales",165
"Chromista","Chlamydomyxales",1
"Bacteria","Chloracidobacteriales",7
"Chromista","Chloramoebales",11
"Plantae","Chloranthales",96
"Chromista","Chlorarachniales",1
"Plantae","Chlorellales",159
"Bacteria","Chlorobiales",34
"Plantae","Chlorocystidales",2
"Plantae","Chlorodendrales",25
"Bacteria","Chloroflexales",53
"Plantae","Chlorokybales",5
"Plantae","Chloropicales",2
"Protozoa","Choanoflagellida",154
"Animalia","Chondrillida",45
"Animalia","Chondrosiida",12
"Chromista","Chordariales",3
"Animalia","Chordeumatida",1504
"Chromista","Choreotrichida",335
"Bacteria","Christensenellales",727
"Animalia","Chromadorida",1012
"Bacteria","Chromatiales",122
"Chromista","Chromulinales",212
"Chromista","Chrysanthemodiscales",1
"Bacteria","Chrysiogenales",4
"Chromista","Chrysomeridales",4
"Chromista","Chrysosphaerales",9
"Bacteria","Chthoniobacterales",99
"Bacteria","Chthonomonadales",14
"Fungi","Chytridiales",621
"Protozoa","Chytridiopsida",27
"Animalia","Ciconiiformes",70
"Animalia","Cidaroida",632
"Animalia","Cingulata",386
"Viruses","Cirlivirales",268
"Fungi","Cladochytriales",27
"Plantae","Cladophorales",209
"Fungi","Cladoriellales",5
"Fungi","Classiculales",3
"Animalia","Clathrinida",251
"Chromista","Climacospheniales",20
"Animalia","Clionaida",238
"Bacteria","Cloacimonadales",39
"Bacteria","Clostridiales",259
"Animalia","Clupeiformes",600
"Animalia","Clymeniida",131
"Animalia","Clypeasteroida",387
"Animalia","Cnemidolestodea",85
"Chromista","Coccidiniales",5
"Chromista","Coccolithales",35
"Chromista","Coccosphaerales",106
"Animalia","Cocculinida",70
"Animalia","Coelacanthiformes",146
"Plantae","Colaconematales",28
"Plantae","Coleochaetales",19
"Animalia","Coleoptera",373306
"Animalia","Coliiformes",20
"Fungi","Collemopsidiales",78
"Animalia","Collothecacea",61
"Animalia","Coloniales",161
"Chromista","Colpodellida",2
"Chromista","Colpodida",112
"Animalia","Colpomyida",5
"Chromista","Colponemida",1
"Animalia","Columbiformes",438
"Animalia","Comatulida",795
"Plantae","Commelinales",1115
"Fungi","Comminutisporales",1
"Bacteria","Competibacterales",25
"Plantae","Compsopogonales",5
"Archaea","Conexivisphaerales",7
"Fungi","Coniochaetales",124
"Fungi","Coniocybales",50
"Fungi","Conioscyphales",18
"Fungi","Coniosporiales",71
"Animalia","Conocardiida",220
"Animalia","Copelata",76
"Bacteria","Coprothermobacterales",5
"Animalia","Coraciiformes",246
"Animalia","Corallimorpharia",49
"Plantae","Corallinales",788
"Fungi","Cordanales",25
"Chromista","Corethrales",15
"Bacteria","Coriobacteriales",265
"Plantae","Cornales",960
"Animalia","Coronatae",78
"Fungi","Coronophorales",276
"Fungi","Corticiales",238
"Fungi","Coryneliales",67
"Animalia","Corynexochida",742
"Plantae","Corynodactylales",1
"Chromista","Coscinodiscales",1503
"Bacteria","COTS27",2
"Bacteria","Coxiellales",27
"Archaea","CR-4",37
"Bacteria","CR04bin15",2
"Animalia","Craniida",85
"Animalia","Crassiclitellata",5909
"Animalia","Craterostigmomorpha",2
"Viruses","Cremevirales",84
"Protozoa","Cribrariales",179
"Plantae","Crossosomatales",73
"Bacteria","Cryosericales",5
"Viruses","Cryppavirales",110
"Fungi","Cryptocaliciales",1
"Animalia","Cryptolobiferida",2
"Chromista","Cryptomonadales",78
"Fungi","Cryptomycocolacales",2
"Animalia","Cryptostomida",1604
"Archaea","CSSed11-243R1",4
"Animalia","Ctenostomatida",478
"Bacteria","CTSoil-072",2
"Animalia","Cuculiformes",187
"Plantae","Cucurbitales",3601
"Bacteria","Culicoidibacterales",3
"Animalia","Cumacea",1875
"Bacteria","Curtissbacterales",14
"Chromista","Cutleriales",11
"Plantae","Cyanidiales",2
"Bacteria","Cyanobacteriales",1483
"Plantae","Cyatheales",942
"Plantae","Cycadales",755
"Plantae","Cyclocrinales",5
"Animalia","Cycloneritida",2320
"Chromista","Cyclophorales",31
"Animalia","Cyclophyllidea",1227
"Animalia","Cyclopoida",4898
"Animalia","Cyclostomatida",2939
"Chromista","Cyclotrichida",37
"Animalia","Cydippida",77
"Chromista","Cymatosirales",124
"Chromista","Cymbellales",2541
"Fungi","Cyphobasidiales",9
"Animalia","Cypriniformes",5429
"Animalia","Cyprinodontiformes",1530
"Animalia","Cyrtodontida",140
"Chromista","Cyrtolophosidida",53
"Animalia","Cyrtonellida",68
"Animalia","Cyrtoneritida",75
"Chromista","Cyrtophorida",231
"Fungi","Cystobasidiales",36
"Fungi","Cystofilobasidiales",51
"Animalia","Cystoporida",1407
"Bacteria","Cytophagales",582
"Fungi","Cyttariales",15
"Bacteria","D8A-2",16
"Fungi","Dacrymycetales",225
"Animalia","Dactylogyridea",3386
"Protozoa","Dactylopodida",12
"Plantae","Dasycladales",252
"Animalia","Dasyuromorphia",158
"Bacteria","Daviesbacterales",32
"Animalia","Decapoda",22210
"Bacteria","Deferribacterales",19
"Bacteria","Deferrisomatales",8
"Bacteria","Dehalobacteriales",3
"Bacteria","Dehalococcoidales",77
"Bacteria","Deinococcales",147
"Fungi","Delonicicolales",6
"Animalia","Dendroceratida",76
"Plantae","Dendrocerotales",70
"Animalia","Dendrochirotida",1105
"Animalia","Dendrogastrida",55
"Animalia","Dentaliida",536
"Animalia","Dermaptera",2137
"Animalia","Dermoptera",23
"Animalia","Desmacellida",38
"Chromista","Desmarestiales",14
"Plantae","Desmidiales",1141
"Animalia","Desmodorida",922
"Chromista","Desmomastigales",1
"Animalia","Desmoscolecida",349
"Chromista","Desmothoracida",2
"Bacteria","Desulfarculales",6
"Bacteria","Desulfatiglandales",39
"Bacteria","Desulfitibacterales",2
"Bacteria","Desulfitobacteriales",38
"Bacteria","Desulfobaccales",13
"Bacteria","Desulfobacterales",159
"Bacteria","Desulfobulbales",94
