"kingdom","order","count"
"Bacteria","Desulfofervidales",2
"Bacteria","Desulfomonilales",11
"Bacteria","Desulfotomaculales",89
"Bacteria","Desulfovibrionales",192
"Bacteria","Desulfurellales",9
"Bacteria","Desulfuribacillales",3
"Bacteria","Desulfurobacteriales",15
"Bacteria","Desulfuromonadales",78
"Bacteria","Dethiobacterales",19
"Chromista","Developayellales",1
"Bacteria","DG-27",1
"Animalia","Diadematoida",49
"Animalia","Diaphanopterodea",54
"Fungi","Diaporthales",4294
"Animalia","Diclybothriidea",78
"Plantae","Dicranales",2217
"Animalia","Dictyoceratida",789
"Chromista","Dictyochales",30
"Bacteria","Dictyoglomales",5
"Chromista","Dictyoneidales",15
"Chromista","Dictyosiphonales",14
"Protozoa","Dictyosteliales",73
"Chromista","Dictyotales",157
"Animalia","Didelphimorphia",330
"Chromista","Dileptida",82
"Plantae","Dilleniales",619
"Fungi","Dimargaritales",14
"Chromista","Dinophysiales",182
"Animalia","Dioctophymatida",19
"Plantae","Dioscoreales",1049
"Protozoa","Diphylleida",3
"Animalia","Diphyllidea",69
"Animalia","Diphyllobothriidea",127
"Plantae","Diphysciales",17
"Animalia","Diplobelida",1
"Protozoa","Diplonemida",5
"Bacteria","Diplorickettsiales",10
"Animalia","Diplostomida",1364
"Animalia","Diplostraca",1515
"Animalia","Diplura",577
"Animalia","Diprotodontia",525
"Plantae","Dipsacales",1586
"Animalia","Diptera",175228
"Plantae","Disceliales",1
"Chromista","Discoasterales",17
"Chromista","Discosporangiales",2
"Protozoa","Dissociodihaplophasida",362
"Bacteria","Dissulfuribacterales",20
"Protozoa","Distomatida",18
"Fungi","Distoseptisporales",60
"Fungi","Diversisporales",168
"Plantae","Dixoniellales",2
"Fungi","Doassansiales",56
"Plantae","Dolichomastigales",5
"Animalia","Dolichomicrostomida",88
"Animalia","Doliolida",26
"Bacteria","Dongiales",10
"Bacteria","Dormibacterales",34
"Animalia","Dorylaimida",2559
"Fungi","Dothideales",1567
"Archaea","DRAE01",1
"Bacteria","DRJJ01",1
"Bacteria","DRLM01",1
"Bacteria","DRLW01",8
"Bacteria","DRMK01",4
"Bacteria","DRVO01",3
"Bacteria","DRWM01",6
"Bacteria","DSGV01",1
"Bacteria","DSLN01",2
"Bacteria","DSOJ01",1
"Bacteria","DSPP01",4
"Bacteria","DSSB01",3
"Bacteria","DSTF01",4
"Bacteria","DSUL01",2
"Bacteria","DSUN01",4
"Bacteria","DSWA01",1
"Bacteria","DT-59",1
"Archaea","DTBS01",1
"Archaea","DTDM01",1
"Bacteria","DTEH01",2
"Bacteria","DTGQ01",2
"Bacteria","DTHP01",1
"Bacteria","DTIG01",1
"Bacteria","DTJE01",11
"Bacteria","DTJY01",2
"Bacteria","DTKB01",1
"Bacteria","DTKN01",3
"Bacteria","DTKO01",1
"Archaea","DTKX01",2
"Bacteria","DTLA01",3
"Bacteria","DTLL01",1
"Bacteria","DTNB01",1
"Archaea","DTNL01",6
"Bacteria","DTOW01",1
"Bacteria","DTPP01",2
"Bacteria","DTQI01",1
"Bacteria","DTRM01",1
"Bacteria","DTU010",36
"Bacteria","DTU014",2
"Bacteria","DTU022",65
"Bacteria","DTU080",6
"Bacteria","DTU086",4
"Bacteria","DTU087",12
"Bacteria","DTUO25",9
"Bacteria","DUEN01",2
"Bacteria","DULZ01",4
"Bacteria","DUMF01",1
"Bacteria","DUMP01",6
"Bacteria","DUMW01",1
"Plantae","Dunaliellales",2
"Bacteria","DUPQ01",6
"Viruses","Durnavirales",171
"Bacteria","DUSP01",1
"Bacteria","DY22613",2
"Fungi","Dyfrolomycetales",6
"Chromista","Dysteriida",81
"Bacteria","E26-bin7",1
"Bacteria","E44-bin15",5
"Bacteria","E44-bin18",1
"Protozoa","Ebriida",10
"Protozoa","Eccrinida",100
"Animalia","Echiniscoidea",349
"Animalia","Echinolampadacea",742
"Animalia","Echinoneoida",95
"Animalia","Echinorhagata",184
"Animalia","Echinorhynchida",589
"Protozoa","Echinosteliales",22
"Animalia","Echinothurioida",72
"Animalia","Echiuroidea",186
"Chromista","Ectocarpales",325
"Bacteria","Ectothiorhodospirales",47
"Chromista","Eiffellithales",149
"Bacteria","Elainellales",25
"Animalia","Elasipodida",211
"Animalia","Ellobiida",718
"Chromista","Ellobiopsida",1
"Animalia","Elopiformes",89
"Bacteria","Elsterales",7
"Bacteria","Elusimicrobiales",76
"Animalia","Embioptera",475
"Animalia","Enantiopoda",1
"Plantae","Encalyptales",44
"Animalia","Enchytraeida",941
"Animalia","Encrinida",14
"Fungi","Endogonales",43
"Bacteria","Endomicrobiales",21
"Chromista","Endothyrida",2010
"Animalia","Enoplida",2018
"Bacteria","Enterobacterales",1450
"Bacteria","Enterobacterales_A",19
"Animalia","Entomobryomorpha",4380
"Fungi","Entomophthorales",347
"Fungi","Entorrhizales",19
"Protozoa","Entosiphonida",28
"Bacteria","Entotheonellales",3
"Fungi","Entrophosporales",12
"Plantae","Entwisleiales",1
"Fungi","Entylomatales",291
"Animalia","Eoblattida",17
"Plantae","Ephedrales",104
"Animalia","Ephemeroptera",4347
"Plantae","Equisetales",212
"Bacteria","Eremiobacterales",7
"Fungi","Eremithallales",68
"Plantae","Ericales",15782
"Animalia","Erinaceomorpha",250
"Bacteria","Erysipelotrichales",189
"Fungi","Erythrobasidiales",16
"Plantae","Erythropeltidales",39
"Plantae","Escalloniales",166
"Animalia","Esociformes",61
"Animalia","Esthonioporata",10
"Chromista","Ethmodiscales",21
"Animalia","Euaxosida",62
"Bacteria","Eubacteriales",72
"Protozoa","Eubodonida",2
"Chromista","Eucoccidiida",1
"Chromista","Eucoccidiorida",314
"Protozoa","Euglenida",465
"Chromista","Eugregarinida",45
"Chromista","Eugregarinorida",503
"Animalia","Euhirudinea",24
"Animalia","Eunicida",1677
"Chromista","Eunotiales",1133
"Animalia","Euphausiacea",90
"Chromista","Euplotida",301
"Fungi","Eurotiales",1821
"Animalia","Euryalida",248
"Animalia","Eurypygiformes",3
"Chromista","Eustigmatales",17
"Protozoa","Eutreptiida",17
"Bacteria","Euzebyales",18
"Bacteria","Evansiales",2
"Archaea","EX4484-135",3
"Archaea","EX4484-217-1",2
"Bacteria","Exiguobacterales",23
"Fungi","Exobasidiales",197
"Bacteria","F11",7
"Plantae","Fabales",25925
"Plantae","Fagales",2652
"Fungi","Falcocladiales",7
"Animalia","Falconiformes",119
"Animalia","Fecampiida",17
"Animalia","Fenestrida",2748
"Bacteria","Fermentibacterales",9
"Bacteria","Ferrovibrionales",5
"Bacteria","Fibrobacterales",21
"Fungi","Filobasidiales",93
"Animalia","Filospermoidea",28
"Bacteria","Fimbriimonadales",31
"Bacteria","Flavobacteriales",1619
"Chromista","Florenciellales",3
"Animalia","Flosculariaceae",182
"Animalia","Forcipulatida",320
"Animalia","Fordillida",12
"Plantae","Fossombroniales",110
"Chromista","Fragilariales",1415
"Bacteria","Francisellales",29
"Fungi","Franziozymales",1
"Chromista","Fucales",208
"Plantae","Funariales",242
"Fungi","Fuscosporellales",20
"Bacteria","Fusobacteriales",89
"Chromista","Fusulinida",7083
"Bacteria","FW602-bin16",1
"Bacteria","Ga0077536",13
"Bacteria","Ga0077536_A",1
"Bacteria","Ga0077554",4
"Animalia","Gadiformes",908
"Animalia","Gadilida",342
"Bacteria","Gaiellales",47
"Animalia","Galeommatida",858
"Animalia","Galliformes",448
"Animalia","Ganeshida",2
"Plantae","Garryales",32
"Animalia","Gasterosteiformes",81
"Bacteria","Gastranaerophilales",137
"Animalia","Gastrochaenida",66
"Animalia","Gaviiformes",23
"Archaea","Gearchaeales",4
"Fungi","Geastrales",172
"Plantae","Gelidiales",113
"Animalia","Gelyelloida",2
"Fungi","Geminibasidiales",5
"Bacteria","Geminicoccales",10
"Bacteria","Gemmatales",44
"Bacteria","Gemmatimonadales",107
"Plantae","Gentianales",25388
"Bacteria","Geobacterales",100
"Fungi","Geoglossales",109
"Animalia","Geophilomorpha",1457
"Fungi","Georgefischeriales",47
"Archaea","Geothermarchaeales",4
"Bacteria","Geothermincolales",10
"Bacteria","Geothermocultorales",1
"Viruses","Geplafuvirales",758
"Plantae","Geraniales",1041
"Viruses","Ghabrivirales",97
"Bacteria","GIF10",47
"Bacteria","GIF9",46
"Animalia","Gigantorhynchida",70
"Plantae","Gigartinales",653
"Plantae","Gigaspermales",7
"Plantae","Ginkgoales",393
"Plantae","Glaucocystales",5
"Plantae","Glaucosphaerales",4
"Plantae","Gleicheniales",299
"Bacteria","Gloeobacterales",6
"Bacteria","Gloeomargaritales",2
"Fungi","Gloeophyllales",59
"Fungi","Glomerales",163
"Fungi","Glomerellales",830
"Animalia","Glomerida",359
"Animalia","Glomeridesmida",36
"Animalia","Glosselytrodea",54
"Protozoa","Glugeida",320
"Bacteria","GM7ARS4",2
"Bacteria","GN15",19
"Plantae","Gnetales",109
"Animalia","Gnosonesimida",6
"Animalia","Gobiesociformes",195
"Animalia","Golfingiiformes",104
"Fungi","Gomphales",553
"Animalia","Goniatitida",2158
"Animalia","Gonorynchiformes",61
"Chromista","Gonyaulacales",736
"Animalia","Gordioidea",415
"Viruses","Goujianvirales",4
"Bacteria","Gp22-AA2",7
"Bacteria","Gp7-AA8",13
"Plantae","Gracilariales",130
"Bacteria","Granulosicoccales",7
"Fungi","Graphidales",20
"Plantae","Grimmiales",504
"Fungi","Gromochytriales",2
"Chromista","Grossglockneriida",11
"Animalia","Gruiformes",436
"Animalia","Grylloblattodea",733
"Archaea","Gugararchaeales",1
"Plantae","Gunnerales",107
"Archaea","GW2011-AR5",26
"Bacteria","GWA2-35-9",5
"Bacteria","GWA2-38-13b",1
"Bacteria","GWA2-43-13",2
"Bacteria","GWA2-44-7",50
"Bacteria","GWA2-46-9",3
"Bacteria","GWA2-47-26",3
"Bacteria","GWA2-58-10",2
"Bacteria","GWB1-36-13",1
"Bacteria","GWC2-36-17",8
"Bacteria","GWF2-35-9",4
"Bacteria","GWF2-39-127",1
"Fungi","Gyalectales",116
"Chromista","Gymnodiniales",492
"Animalia","Gymnophiona",238
"Animalia","Gymnotiformes",280
"Animalia","Gyracanthocephala",125
"Animalia","Gyrocotylidea",14
"Animalia","Gyrodactylidea",695
"Bacteria","H02-48-17",1
"Bacteria","H5-PLA8",2
"Bacteria","H5-UNCL2",1
"Archaea","Hadarchaeales",11
"Animalia","Hadrosida",71
"Chromista","Haemospororida",19
"Bacteria","Hakubanellales",1
"Bacteria","Halanaerobiales",33
"Bacteria","Haliangiales",27
"Animalia","Halicryptomorpha",2
"Archaea","Halobacteriales",370
"Bacteria","Halobacteroidales",22
"Animalia","Halocyprida",549
"Viruses","Halopanivirales",14
"Bacteria","Haloplasmatales",5
"Bacteria","Haloplasmatales_A",5
"Viruses","Haloruvirales",16
"Plantae","Halosphaerales",20
"Fungi","Halosphaeriales",1
"Bacteria","Halothiobacillales",13
"Chromista","Halteriida",26
"Plantae","Halymeniales",126
"Animalia","Haplobothriidea",2
"Animalia","Haplosclerida",1170
"Protozoa","Haplosporida",35
"Animalia","Haplotaxida",67
"Chromista","Haptoglossales",12
"Chromista","Haptorida",222
"Animalia","Harpacticoida",5170
"Fungi","Harpellales",268
"Animalia","Harpetida",135
"Bacteria","Hat2",1
"Plantae","Hedwigiales",47
"Archaea","Helarchaeales",7
"Fungi","Helicobasidiales",34
"Plantae","Helicophyllales",1
"Bacteria","Heliobacteriales",14
"Animalia","Heliolitina",16
"Fungi","Helotiales",9273
"Chromista","Hemiaulales",342
"Animalia","Hemiptera",109904
"Viruses","Hepelivirales",32
"Archaea","Hermodarchaeles",6
"Viruses","Herpesvirales",265
"Fungi","Herpomycetales",27
"Animalia","Heteramorphida",1
"Animalia","Heterodontiformes",64
"Fungi","Heterogastridiales",4
"Chromista","Heterogloeales",6
"Animalia","Heteronemertea",494
"Chromista","Heterotrichida",701
"Animalia","Hexamerocerata",8
"Animalia","Hexanchiformes",52
"Bacteria","HGM11327",5
"Bacteria","HGM11514",2
"Chromista","Hibberdiales",32
"Plantae","Hildenbrandiales",12
"Protozoa","Himatismenida",5
"Bacteria","HIMB59",168
"Animalia","Hippuritida",451
"Bacteria","HK1",6
"Archaea","Hodarchaeales",6
"Animalia","Hoilungea",2
"Animalia","Holasteroida",245
"Animalia","Holectypoida",63
"Protozoa","Holomastigida",1
"Bacteria","Holophagales",14
"Bacteria","Holosporales",8
"Animalia","Holothuriida",249
"Animalia","Holothyrida",31
"Fungi","Holtermanniales",8
"Animalia","Homosclerophorida",136
"Plantae","Hookeriales",617
"Bacteria","HP12",1
"Bacteria","HR10",7
"Bacteria","HRBIN30",7
"Bacteria","HTCC5015",3
"Archaea","Huberarchaeales",1
"Plantae","Huerteales",32
"Bacteria","Humimicrobiales",18
"Bacteria","Hydrogenedentiales",41
"Bacteria","Hydrogenothermales",18
"Bacteria","Hydrothermales",1
"Archaea","Hydrothermarchaeales",14
"Chromista","Hydrurales",4
"Fungi","Hymeneliales",72
"Fungi","Hymenochaetales",1503
"Plantae","Hymenophyllales",641
"Animalia","Hymenoptera",151666
"Chromista","Hymenostomatida",411
"Animalia","Hyocrinida",33
"Chromista","Hyphochytriales",25
"Plantae","Hypnales",4420
"Plantae","Hypnodendrales",91
"Fungi","Hypocreales",6487
"Animalia","Hypoperlida",5
"Plantae","Hypopterygiales",28
"Animalia","Hyracoidea",77
"Fungi","Hysterangiales",154
"Fungi","Hysteriales",247
"Archaea","Iainarchaeales",47
"Plantae","Icacinales",207
"Animalia","Idiosepida",7
"Bacteria","Ignavibacteriales",66
"Archaea","IMC4",19
"Bacteria","IMCC26256",21
"Viruses","Imitervirales",24
"Bacteria","Immundisolibacterales",5
"Chromista","Involutinida",252
"Chromista","Ishigeales",2
"Chromista","Isochrysidales",24
"Animalia","Isocrinida",166
"Plantae","Isoetales",264
"Animalia","Isolaimida",13
"Animalia","Isopoda",11494
"Bacteria","Isosphaerales",18
"Animalia","Ixodida",1014
"Bacteria","Izemoplasmatales",66
"Bacteria","J002",1
"Bacteria","J025",1
"Bacteria","J040",2
"Bacteria","J044",1
"Bacteria","J045",3
"Bacteria","J048",1
"Bacteria","J057",4
"Bacteria","J063",1
"Bacteria","J102",10
"Bacteria","J103",1
"Bacteria","J113",1
"Bacteria","J137",3
"Bacteria","JAABTG01",2
"Bacteria","JAABVY01",5
"Bacteria","JAACEG01",2
"Bacteria","JAACET01",1
"Bacteria","JAADDB01",5
"Archaea","JAADDC01",5
"Bacteria","JAADFJ01",1
"Bacteria","JAADFP01",1
"Bacteria","JAADGH01",1
"Bacteria","JAADGQ01",2
"Bacteria","JAADGY01",2
"Bacteria","JAADHQ01",2
"Bacteria","JAADHS01",1
"Bacteria","JAADJB01",1
"Bacteria","JAAEKA01",2
"Bacteria","JAAKFQ01",1
"Archaea","JAANXF01",1
"Bacteria","JAAOII01",1
"Fungi","Jaapiales",3
"Bacteria","JAAXGF01",1
"Bacteria","JAAYCJ01",3
"Bacteria","JAAYEA01",1
"Bacteria","JAAYHZ01",1
"Bacteria","JAAYKD01",3
"Bacteria","JAAYKL01",6
"Bacteria","JAAYSF01",1
"Bacteria","JAAYUB01",4
"Bacteria","JAAYUI01",5
"Bacteria","JAAYXC01",1
"Bacteria","JAAYZQ01",4
"Bacteria","JAAZAB01",8
"Bacteria","JAAZEB01",4
"Bacteria","JAAZLZ01",3
"Bacteria","JABABF01",1
"Bacteria","JABCZS01",2
"Bacteria","JABDDW01",2
"Bacteria","JABDGN01",3
"Bacteria","JABDJR01",1
"Bacteria","JABDLF01",1
"Bacteria","JABDMI01",2
"Bacteria","JABEVK01",2
"Bacteria","JABGRK01",1
"Bacteria","JABGVJ01",1
"Bacteria","JABHGC01",2
"Bacteria","JABIPA01",2
"Archaea","JABLTI01",8
"Bacteria","JABLXB01",2
"Bacteria","JABMQE01",2
"Bacteria","JABMQH01",1
"Bacteria","JABMQR01",3
"Bacteria","JABMRG01",3
"Bacteria","JABMRJ01",3
"Bacteria","JABMRN01",6
"Bacteria","JABMSA01",1
"Bacteria","JABSOH01",6
"Bacteria","JABSQK01",1
"Bacteria","JABURT01",2
"Bacteria","JABWAM01",3
"Bacteria","JABWBI01",2
"Bacteria","JABWCM01",1
"Bacteria","JABXHR01",1
"Bacteria","JACAEB01",1
"Bacteria","JACCUZ01",1
"Bacteria","JACCXJ01",2
"Bacteria","JACCXV01",1
"Bacteria","JACCYU01",2
"Bacteria","JACCYY01",1
"Bacteria","JACDCP01",1
"Bacteria","JACDOE01",1
"Archaea","JACIWG01",1
"Bacteria","JACIWP01",1
"Bacteria","JACIWR01",1
"Bacteria","JACIYH01",1
"Bacteria","JACIZP01",3
"Bacteria","JACMPN01",1
"Bacteria","JACNKJ01",3
"Bacteria","JACOSC01",1
"Bacteria","JACOVV01",1
"Bacteria","JACOXK01",2
"Bacteria","JACOXO01",1
"Bacteria","JACPCR01",1
"Bacteria","JACPEP01",1
"Bacteria","JACPHC01",1
"Bacteria","JACPHY01",1
"Bacteria","JACPKC01",2
"Bacteria","JACPL01",1
"Bacteria","JACPPT01",1
"Bacteria","JACPPY01",2
"Bacteria","JACPQD01",1
"Bacteria","JACPQF01",1
"Bacteria","JACPQK01",2
"Bacteria","JACPQL01",1
"Bacteria","JACPQR01",1
"Bacteria","JACPRG01",1
"Bacteria","JACPRK01",5
"Bacteria","JACPRU01",1
"Bacteria","JACPXH01",1
"Bacteria","JACPZF01",2
"Bacteria","JACPZX01",1
"Archaea","JACPZZ01",5
"Bacteria","JACQBW01",3
"Bacteria","JACQBZ01",4
"Bacteria","JACQCE01",1
"Bacteria","JACQGW01",1
"Bacteria","JACQHA01",1
"Bacteria","JACQJE01",1
"Bacteria","JACQJN01",2
"Bacteria","JACQJP01",1
"Bacteria","JACQLN01",2
"Bacteria","JACQLU01",1
"Bacteria","JACQOE01",1
"Bacteria","JACQPE01",4
"Archaea","JACQPN01",1
"Archaea","JACQPP01",1
"Bacteria","JACQPQ01",1
"Archaea","JACQQB01",1
"Bacteria","JACQQS01",1
"Bacteria","JACQQV01",1
"Bacteria","JACQRZ01",7
"Bacteria","JACQSD01",1
"Bacteria","JACQTF01",1
"Bacteria","JACQTR01",1
"Bacteria","JACQTT01",1
"Bacteria","JACQUA01",1
"Bacteria","JACQUD01",1
"Bacteria","JACQUE01",1
"Bacteria","JACQUS01",1
"Bacteria","JACQVU01",1
"Bacteria","JACQXL01",4
"Bacteria","JACQXS01",1
"Bacteria","JACRCY01",1
"Bacteria","JACRDY01",1
"Bacteria","JACREF01",1
"Archaea","JACRGF01",1
"Bacteria","JACRGQ01",4
"Bacteria","JACRGW01",1
"Bacteria","JACRHA01",1
"Bacteria","JACRHJ01",1
"Bacteria","JACRHK01",1
"Bacteria","JACRJV01",1
"Bacteria","JACRMK01",2
"Bacteria","JACROU01",2
"Bacteria","JACVQG01",3
"Bacteria","JADFCT01",1
"Bacteria","JADFCW01",2
"Bacteria","JADGBV01",1
"Bacteria","JADHYG01",1
"Bacteria","JADJWH01",2
"Bacteria","JADQBR01",3
"Bacteria","JAEEML01",1
"Bacteria","JAENJB01",1
"Bacteria","JAEUKQ01",2
"Bacteria","JAEULC01",1
"Bacteria","JAEULF01",1
"Bacteria","JAFEDO01",1
"Bacteria","JAFGBY01",1
"Bacteria","JAFGDC01",1
"Bacteria","JAFGDJ01",1
"Bacteria","JAFGEP01",1
"Bacteria","JAFGEY01",4
"Bacteria","JAFGGJ01",1
"Bacteria","JAFGGP01",1
"Bacteria","JAFGHF01",3
"Bacteria","JAFGHX01",1
"Bacteria","JAFGIU01",1
"Bacteria","JAFGJP01",1
"Bacteria","JAFGJU01",1
"Bacteria","JAFGLO01",1
"Archaea","JAFGOX01",1
"Bacteria","JAFGQG01",2
"Archaea","JAFGQM01",1
"Bacteria","JAFGXH01",1
"Bacteria","JAFGXN01",1
"Bacteria","JAGOAT01",1
"Bacteria","JAGOGO01",2
"Bacteria","JAGOUN01",1
"Bacteria","JAGOUU01",1
"Bacteria","JAGOZY01",2
"Bacteria","JAGPBS01",1
"Bacteria","JAGPKW01",1
"Bacteria","JAHCSD01",1
"Archaea","JAHENH01",1
"Bacteria","JAHIPI01",3
"Bacteria","JAHISY01",1
"Bacteria","JAHIVN01",2
"Bacteria","JAHJFT01",1
"Bacteria","JAHJGZ01",2
"Bacteria","JAHJIN01",1
"Bacteria","JAHJIW01",1
"Bacteria","JAHJQQ01",3
"Bacteria","JAHJRV01",1
"Bacteria","JAHJRZ01",1
"Bacteria","JAHJSF01",1
"Fungi","Jahnulales",50
"Protozoa","Jakobida",1
"Bacteria","JAQUO01",1
"Bacteria","JC228",1
"Bacteria","JC444",7
"Bacteria","Jiangellales",20
"Viruses","Jingchuvirales",59
"Fungi","Jobellisiales",8
"Archaea","Jordarchaeales",3
"Animalia","Julida",1636
"Plantae","Jungermanniales",3354
"Viruses","Kalamavirales",23
"Bacteria","Kapabacteriales",55
"Chromista","Karyorelictida",5
"Animalia","Kentrogonida",251
"Animalia","Kentrorhagata",39
"Animalia","Kermasida",9
"Fungi","Kickxellales",44
"Chromista","Kiitrichida",5
"Bacteria","Kiloniellales",26
"Animalia","Kirengellida",45
"Bacteria","Kiritimatiellales",13
"Plantae","Klebsormidiales",30
"Bacteria","Koleobacterales",3
"Fungi","Koralionastetales",14
"Archaea","Korarchaeales",9
"Fungi","Kriegeriales",20
"Bacteria","Krumholzibacteriales",9
"Bacteria","Kryptoniales",4
"Bacteria","KS3-K002",9
"Bacteria","Ktedonobacterales",28
"Bacteria","Kyrpidiales",2
"Fungi","Laboulbeniales",2395
"Chromista","Labyrinthulida",15
"Bacteria","Lachnospirales",1434
"Bacteria","Lactobacillales",896
"Animalia","Lagarocotylidea",1
"Chromista","Lagenida",664
"Chromista","Lagenismatales",1
"Animalia","Lagomorpha",266
"Fungi","Lahmiales",3
"Plantae","Lamiales",31585
"Chromista","Laminariales",85
"Animalia","Lamniformes",320
"Animalia","Lampriformes",44
"Plantae","Langiophytales",7
"Bacteria","Latescibacterales",3
"Plantae","Laurales",4275
"Animalia","Laurida",64
"Fungi","Lauriomycetales",11
"Bacteria","LBFQ01",8
"Bacteria","LD1-PB3",16
"Animalia","Lecanicephalidea",178
"Fungi","Lecanorales",7290
"Fungi","Lecideales",623
"incertae sedis","Lefavirales",210
"Bacteria","Legionellales",96
"Plantae","Leiosporocerotales",1
"Fungi","Lembosinales",26
"Bacteria","Lentisphaerales",3
"Fungi","Leotiales",265
"Animalia","Leperditicopida",10
"Animalia","Lepetellida",1343
"Animalia","Lepidopleurida",295
"Animalia","Lepidoptera",181487
"Fungi","Lepidostromatales",15
"Animalia","Lepisosteiformes",57
"Chromista","Leptocylindrales",9
"Bacteria","Leptolyngbyales",127
"Chromista","Leptomitales",46
"Protozoa","Leptomyxida",3
"Animalia","Leptosomiformes",1
"Bacteria","Leptospirales",50
"Bacteria","Leptospirillales",5
"Animalia","Leptostraca",71
"Animalia","Leptothecata",2399
"Animalia","Leucosolenida",620
