"kingdom","order","count"
"Fungi","Leucosporidiales",12
"Bacteria","Levybacterales",48
"Fungi","Lichenoconiales",17
"Fungi","Lichenostigmatales",40
"Fungi","Lichenotheliales",19
"Animalia","Lichida",536
"Fungi","Lichinales",394
"Fungi","Lichinodiales",2
"Chromista","Licmophorales",181
"Chromista","Licnophorida",12
"Viruses","Ligamenvirales",29
"Plantae","Liliales",2264
"Animalia","Limida",663
"Bacteria","Limnochordales",6
"Bacteria","Limnochordales_A",5
"Bacteria","Limnocylindrales",42
"Animalia","Limnognathida",1
"Animalia","Limnomedusae",70
"Fungi","Lineolatales",1
"Animalia","Lingulida",478
"Animalia","Lithobiomorpha",1251
"Chromista","Lithodesmiales",81
"Animalia","Lithonida",29
"Animalia","Litobothriidea",9
"Animalia","Littorinimorpha",19677
"Chromista","Lituolida",3952
"Animalia","Lobata",46
"Fungi","Lobulomycetales",7
"Chromista","Loftusiida",1106
"Bacteria","Longimicrobiales",72
"Animalia","Lophiiformes",482
"Chromista","Lophodiniales",2
"Animalia","Lophogastrida",64
"Chromista","Loxodida",59
"Animalia","Lucinida",1282
"Fungi","Lulworthiales",63
"Animalia","Lumbriculida",278
"Plantae","Lunulariales",1
"Bacteria","Lutisporales",6
"Animalia","Lychniscosida",178
"Plantae","Lycopodiales",676
"Plantae","Lyonophytales",2
"Chromista","Lyrellales",26
"Animalia","Lyssacinosida",420
"Bacteria","LZORAL124-64-63",18
"Bacteria","M30B25",1
"Bacteria","M55B111",5
"Bacteria","M55B152",1
"Animalia","Macroscelidea",62
"Bacteria","Magasanikbacterales",62
"Fungi","Magnaporthales",303
"Bacteria","Magnetococcales",42
"Plantae","Magnoliales",3988
"Bacteria","Mahellales",2
"Animalia","Malacalcyonacea",2805
"Fungi","Malasseziales",23
"Plantae","Malpighiales",21944
"Plantae","Malvales",8407
"Plantae","Mamiellales",15
"Animalia","Mantodea",2722
"Animalia","Mantophasmatodea",36
"Plantae","Marattiales",243
"Plantae","Marchantiales",551
"Bacteria","Marinisomatales",70
"Animalia","Mariplanellida",4
"Bacteria","Mariprofundales",22
"Archaea","Marsarchaeales",4
"Plantae","Marsupiomonadales",1
"Viruses","Martellivirales",248
"Chromista","Mastogloiales",478
"Animalia","Mazocraeidea",987
"Bacteria","MC1",1
"Bacteria","Mcinerneyibacteriales",3
"Animalia","Mecoptera",1540
"Fungi","Medeolariales",1
"Animalia","Megalodontida",183
"Animalia","Megaloptera",432
"Animalia","Meganisoptera",42
"Animalia","Megasecoptera",107
"Protozoa","Meiodihaplophasida",326
"Animalia","Meiopriapulomorpha",1
"Fungi","Melanosporales",245
"Animalia","Melicerititida",116
"Fungi","Meliolales",2516
"Chromista","Melosirales",755
"Animalia","Merliida",47
"Animalia","Mermithida",684
"Animalia","Mesitornithiformes",3
"Bacteria","Mesoaciditogales",7
"Animalia","Mesostigmata",8189
"Plantae","Mesostigmatales",1
"Protozoa","Metchnikovellida",30
"Archaea","Methanobacteriales",147
"Archaea","Methanocellales",5
"Archaea","Methanococcales",21
"Archaea","Methanofastidiosales",7
"Archaea","Methanoliparales",4
"Archaea","Methanomassiliicoccales",88
"Archaea","Methanomethylicales",8
"Archaea","Methanomicrobiales",97
"Archaea","Methanonatronarchaeales",4
"Archaea","Methanopyrales",2
"Archaea","Methanosarcinales",73
"Archaea","Methanosarcinales_A",1
"Archaea","Methanotrichales",11
"Bacteria","Methylacidiphilales",33
"Bacteria","Methylococcales",154
"Bacteria","Methylomirabilales",16
"Plantae","Metteniusales",67
"Plantae","Metzgeriales",461
"Archaea","Mgiii",20
"Bacteria","Micavibrionales",60
"Archaea","Micrarchaeales",8
"Fungi","Micraspidales",4
"Fungi","Microascales",1048
"Animalia","Microbiotheria",17
"Fungi","Microbotryales",169
"Bacteria","Micropepsales",11
"Animalia","Micropygoida",2
"Fungi","Microstromatales",53
"Plantae","Microthamniales",1
"Fungi","Microthyriales",996
"Chromista","Miliolida",4427
"Animalia","Millericrinida",81
"Bacteria","Miltoncostaeales",19
"Viruses","Mindivirales",14
"Protozoa","Ministeriida",1
"Fungi","Minutisphaerales",28
"Bacteria","Minwuiales",2
"Animalia","Miomoptera",52
"Chromista","Mischococcales",156
"Animalia","Misophrioida",37
"Fungi","Mixiales",1
"Bacteria","ML615J-28",38
"Bacteria","MnTg04",1
"Animalia","Modiomorphida",191
"Bacteria","Moduliflexales",3
"Plantae","Moellerinales",1
"Animalia","Molpadida",117
"Animalia","Monhysterida",1298
"Fungi","Moniliellales",19
"Animalia","Moniliformida",23
"Animalia","Moniligastrida",193
"Fungi","Monoblastiales",115
"Fungi","Monoblepharidales",36
"Animalia","Monocotylidea",219
"Bacteria","Monoglobales",47
"Animalia","Mononchida",506
"Viruses","Mononegavirales",960
"Animalia","Monostilifera",624
"Animalia","Monotremata",23
"Animalia","Monstrilloida",179
"Animalia","Montchadskyellidea",1
"Bacteria","Moorellales",14
"Bacteria","Moranbacterales",76
"Animalia","Mormonilloida",4
"Fungi","Mortierellales",153
"Bacteria","Motilibacterales",4
"Bacteria","MPNO01",15
"Fungi","Mucorales",413
"Animalia","Mugiliformes",137
"Bacteria","Muirbacteriales",1
"Viruses","Mulpavirales",17
"Animalia","Multivalvulida",121
"Animalia","Musophagiformes",23
"Animalia","Muspiceida",15
"Viruses","Muvirales",16
"Fungi","Muyocopronales",85
"Bacteria","MVZB01",1
"Bacteria","MWAK01",2
"Bacteria","MWCT01",2
"Bacteria","MWEM01",2
"Animalia","Myalinida",1160
"Bacteria","Mycobacteriales",1471
"Fungi","Mycocaliciales",151
"Bacteria","Mycoplasmatales",309
"Fungi","Mycosphaerellales",7224
"Animalia","Myctophiformes",460
"Animalia","Myida",1314
"Animalia","Myliobatiformes",507
"Animalia","Myodocopida",1042
"Animalia","Myopsida",53
"Fungi","Myriangiales",411
"Fungi","Myrmecridiales",29
"Plantae","Myrtales",16720
"Animalia","Mysida",1317
"Animalia","Mystacocaridida",13
"Animalia","Mytilida",1161
"Fungi","Mytilinidiales",187
"Animalia","Myxiniformes",93
"Bacteria","Myxococcales",89
"Plantae","Naiaditales",3
"Animalia","Nanaloricida",45
"Bacteria","Nannocystales",13
"Archaea","Nanoarchaeales",5
"Bacteria","Nanopelagicales",152
"Archaea","Nanosalinales",15
"Fungi","Naohideales",1
"Animalia","Narapida",1
"Animalia","Narcomedusae",92
"Chromista","Nassellaria",432
"Chromista","Nassulida",183
"Chromista","Nassulopsida",8
"Fungi","Natipusillales",4
"Protozoa","Natomonadida",36
"Bacteria","Natranaerobiales",5
"Bacteria","Nautiliales",14
"Animalia","Nautilida",1437
"Chromista","Naviculales",9432
"Bacteria","NDHX01",1
"Animalia","Nectiopoda",30
"Animalia","Nectopantopoda",1
"Animalia","Neelipleona",60
"Plantae","Nemaliales",153
"Plantae","Nemastomatales",34
"Animalia","Nemertodermatida",18
"Chromista","Nemodermatales",1
"Fungi","Neocallimastigales",45
"Fungi","Neocelosporiales",2
"Fungi","Neodactylariales",2
"Animalia","Neoechinorhynchida",186
"Animalia","Neogastropoda",26217
"Plantae","Neohodgsoniales",1
"Fungi","Neolectales",5
"Animalia","Neomphalida",62
"Fungi","Neophaeothecales",3
"Animalia","Neopilinida",31
"Bacteria","Neosynechococcales",1
"Fungi","Nephridiophagales",17
"Plantae","Nephroselmidales",13
"Animalia","Neuroptera",6994
"Bacteria","Nevskiales",42
"Archaea","Nezhaarchaeales",3
"Viruses","Nidovirales",134
"Animalia","Nippotaeniidea",6
"Bacteria","Nitriliruptorales",26
"Bacteria","Nitrococcales",33
"Bacteria","Nitrosococcales",23
"Archaea","Nitrososphaerales",111
"Bacteria","Nitrospinales",28
"Bacteria","Nitrospirales",112
"Bacteria","NMUJ01",1
"Chromista","Noctilucales",19
"Viruses","Nodamuvirales",11
"Chromista","Nodosariida",3884
"Archaea","Norongarragalinales",25
"Bacteria","NORP286",1
"Viruses","Norzivirales",426
"Animalia","Notacanthiformes",41
"Animalia","Notoryctemorphia",3
"Animalia","Notostraca",31
"Plantae","Notothyladales",71
"Fungi","Novakomycetales",1
"Bacteria","NS11-12g",61
"Protozoa","Nucleariida",12
"Animalia","Nuculanida",1233
"Animalia","Nuculida",613
"Animalia","Nudibranchia",3124
"Animalia","Nyctibiiformes",8
"Plantae","Nymphaeales",184
"Bacteria","O2-12-FULL-45-9",12
"Bacteria","Obscuribacterales",21
"Bacteria","Oceanibaculales",4
"Chromista","Ochromonadales",140
"Animalia","Octopoda",410
"Archaea","Odinarchaeales",1
"Animalia","Odonata",7524
"Animalia","Odontopleurida",3
"Chromista","Odontostomatida",48
"Plantae","Oedipodiales",1
"Plantae","Oedogoniales",273
"Animalia","Oegopsida",299
"Bacteria","OLB7",3
"Animalia","Olenellida",11
"Animalia","Oligacanthorhynchida",99
"Bacteria","Oligoflexales",16
"Chromista","Oligotrichida",345
"Fungi","Olpidiales",63
"Chromista","Olpidiopsidales",30
"Plantae","Oltmannsiellopsidales",2
"Bacteria","Omnitrophales",31
"Animalia","Onchoproteocephalidea",720
"Fungi","Onygenales",522
"Plantae","Oocystales",157
"Bacteria","OPB41",39
"Animalia","Ophiacanthida",650
"Animalia","Ophidiiformes",702
"Plantae","Ophioglossales",155
"Animalia","Ophioleucida",34
"Animalia","Ophioscolecida",77
"Fungi","Ophiostomatales",338
"Animalia","Opilioacarida",58
"Animalia","Opiliones",6834
"Animalia","Opisthocomiformes",4
"Bacteria","Opitutales",242
"Fungi","Orbiliales",830
"Animalia","Orectolobiformes",164
"Fungi","Orphellales",15
"Viruses","Ortervirales",338
"Animalia","Orthocerida",409
"Plantae","Orthodontiales",20
"Viruses","Orthopolintovirales",2
"Animalia","Orthoptera",30233
"Chromista","Orthoseirales",41
"Plantae","Orthotrichales",800
"Bacteria","Oscillospirales",2082
"Animalia","Osmeriformes",405
"Plantae","Osmundales",146
"Animalia","Osteoglossiformes",304
"Animalia","Ostreida",1939
"Fungi","Ostropales",3447
"Animalia","Otidiformes",38
"Viruses","Ourlivirales",162
"Plantae","Oxalidales",2236
"Protozoa","Oxymonadida",8
"Chromista","Oxyrrhinales",1
"Chromista","Oxytrichida",621
"Bacteria","Ozemobacterales",17
"Bacteria","P2-11E",25
"Archaea","Pacearchaeales",148
"Bacteria","Paceibacterales",121
"Fungi","Pachnocybales",4
"Bacteria","Paenibacillales",390
"Animalia","Palaeocopida",987
"Animalia","Palaeodictyoptera",298
"Animalia","Palaeoisopoda",1
"Animalia","Palaeopantopoda",1
"Plantae","Pallaviciniales",82
"Plantae","Palmariales",33
"Plantae","Palmophyllales",3
"Animalia","Palpigradi",124
"Chromista","Palpitida",1
"Bacteria","Palsa",1
"Bacteria","Pan216",1
"Plantae","Pandanales",1750
"Animalia","Pantopoda",1420
"Animalia","Paoliida",90
"Protozoa","Parabodonida",22
"Bacteria","Paracaedibacterales",16
"Animalia","Parachela",866
"Chromista","Paracinetida",16
"Plantae","Paracryphiales",40
"Fungi","Paraglomerales",12
"Chromista","Paraliales",33
"Fungi","Pararamichloridiales",3
"Fungi","Parasympodiellales",10
"Chromista","Parathuramminida",465
"Chromista","Parmales",2
"Archaea","Parvarchaeales",3
"Bacteria","Parvibaculales",28
"Animalia","Parvidrilida",9
"Animalia","Passeriformes",7627
"Viruses","Patatavirales",247
"Fungi","Patellariales",183
"Animalia","Paucituberculata",107
"Chromista","Pavlovales",12
"Animalia","Paxillosida",598
"Animalia","Pectinida",3919
"Chromista","Pedinellales",17
"Animalia","Pedinoida",51
"Plantae","Pedinomonadales",4
"Bacteria","Pedosphaerales",183
"Animalia","Pedunculata",957
"Bacteria","Pelagibacterales",275
"Chromista","Pelagomonadales",2
"Animalia","Pelecaniformes",230
"Plantae","Pelliales",17
"Fungi","Peltigerales",1500
"Chromista","Peniculida",147
"Animalia","Pennatulacea",6
"Bacteria","Peptococcales",27
"Bacteria","Peptostreptococcales",338
"Animalia","Peramelemorphia",69
"Protozoa","Peranemida",9
"Animalia","Perciformes",15163
"Animalia","Percopsiformes",25
"Bacteria","Peribacterales",44
"Chromista","Peridiniales",605
"Animalia","Peripodida",3
"Animalia","Perissodactyla",1040
"Chromista","Peritrichida",1878
"Chromista","Perkinsida",4
"Chromista","Peronosporales",1308
"Animalia","Persiculida",40
"Fungi","Pertusariales",1216
"Protozoa","Petalomonadida",58
"Viruses","Petitvirales",42
"Animalia","Petromyzontiformes",57
"Plantae","Petrosaviales",4
"Bacteria","Petrotogales",33
"Plantae","Peyssonneliales",85
"Bacteria","PEYW01",1
"Fungi","Pezizales",3241
"Archaea","PEZQ01",3
"Bacteria","PFEM01",3
"Bacteria","PH28-bin88",3
"Fungi","Phacidiales",228
"Chromista","Phacodiniida",4
"Animalia","Phacopida",1065
"Chromista","Phaeocystales",8
"Fungi","Phaeomoniellales",38
"Chromista","Phaeothamniales",26
"Fungi","Phaeothecales",3
"Fungi","Phaeotrichales",11
"Animalia","Phaethontiformes",7
"Protozoa","Phalansteriida",2
"Fungi","Phallales",208
"Bacteria","PHAN01",2
"Animalia","Phascolosomatiformes",50
"Animalia","Phasmida",3552
"Bacteria","PHBI01",6
"Chromista","Philasterida",32
"Animalia","Phlebobranchia",349
"Animalia","Phoenicopteriformes",23
"Animalia","Pholidota",25
"Fungi","Phomatosporales",86
"Bacteria","Phormidesmiales",29
"Animalia","Phragmophora",70
"Bacteria","Phycisphaerales",176
"Fungi","Phyllachorales",1370
"Animalia","Phyllobothriidea",189
"Animalia","Phylloceratida",301
"Animalia","Phyllodocida",5194
"Chromista","Phyllosiphonales",1
"Plantae","Phymatocerotales",2
"Animalia","Phymosomatoida",159
"Protozoa","Physarales",478
"Fungi","Physodermatales",99
"Chromista","Phytodiniales",16
"Viruses","Piccovirales",300
"Animalia","Piciformes",532
"Plantae","Picocystales",1
"Chromista","Picomonadida",1
"Viruses","Picornavirales",475
"Plantae","Picramniales",56
"Animalia","Pilosa",440
"Viruses","Pimascovirales",35
"Plantae","Pinales",1918
"Chromista","Pinguiochrysidales",2
"Plantae","Piperales",4956
"Bacteria","Pirellulales",244
"Chromista","Piroplasmorida",6
"Bacteria","Piscirickettsiales",4
"Fungi","Pisorisporiales",7
"Bacteria","PIVX01",2
"Bacteria","PIWD01",1
"Chromista","Plagiopylida",34
"Animalia","Plagiorchiida",9856
"Chromista","Plagiotomida",39
"Bacteria","Planctomycetales",82
"Chromista","Plasmodiophorida",52
"Animalia","Platycopida",854
"Animalia","Platycopioida",11
"Animalia","Platyctenida",49
"Animalia","Platydesmida",83
"Fungi","Platygloeales",74
"Animalia","Plecoptera",4521
"Animalia","Plectida",794
"Fungi","Pleosporales",13330
"Plantae","Pleurastrales",2
"Animalia","Pleurobranchida",125
"Animalia","Pleuronectiformes",1010
"Chromista","Pleuronematida",47
"Chromista","Pleurostomatida",327
"Fungi","Pleurotheciales",49
"Animalia","Pleurotomariida",2112
"Plantae","Pleuroziales",12
"Plantae","Plocamiales",34
"Protozoa","Ploeotiida",1
"Animalia","Ploima",1581
"Animalia","Plumatellida",116
"Fungi","Pneumocystales",8
"Plantae","Poales",29095
"Animalia","Podicipediformes",42
"Animalia","Podocopida",11028
"Chromista","Podorhabdales",144
"Animalia","Poduromorpha",3669
"Animalia","Poecilosclerida",2539
"Viruses","Polivirales",1
"Animalia","Polyacanthorhynchida",4
"Bacteria","Polyangiales",90
"Animalia","Polyarthra",88
"Fungi","Polychytriales",1
"Animalia","Polydesmida",6089
"Animalia","Polymastiida",139
"Animalia","Polymixiiformes",35
"Animalia","Polymorphida",383
"Chromista","Polymorphinida",2711
"Animalia","Polyplacotomea",1
"Plantae","Polypodiales",11113
"Fungi","Polyporales",4282
"Animalia","Polypteriformes",36
"Animalia","Polystilifera",150
"Animalia","Polystomatidea",192
"Plantae","Polytrichales",226
"Animalia","Polyxenida",183
"Animalia","Polyzoniida",127
"Chromista","Pontismatales",3
"Plantae","Porellales",3076
"Bacteria","Porisulfidales",4
"Animalia","Porocephalida",89
"Plantae","Porphyridiales",6
"Bacteria","Portnoybacterales",20
"Bacteria","Portnoybacterales_A",3
"Archaea","Poseidoniales",236
"Protozoa","Postgaardida",1
"Plantae","Pottiales",1330
"Plantae","Prasiolales",39
"Animalia","Priapulomorpha",19
"Viruses","Priklausovirales",3
"Animalia","Primates",1301
"Viruses","Primavirales",3
"Animalia","Pristiophoriformes",26
"Animalia","Proboscidea",209
"Animalia","Procellariiformes",215
"Animalia","Proetida",1238
"Protozoa","Prokinetoplastida",1
"Animalia","Prolecanitida",296
"Animalia","Prolecithophora",199
"Bacteria","Promineofilales",23
"Animalia","Proparia",7
"Bacteria","Propionibacteriales",345
"Bacteria","Propionisporales",8
"Animalia","Prorhynchida",30
"Chromista","Prorocentrales",49
"Chromista","Prorodontida",13
"Animalia","Proseriata",527
"Chromista","Prostomatida",413
"Plantae","Proteales",2427
"Bacteria","Proteinivoracales",6
"Chromista","Protococcidiorida",7
"Animalia","Protocoleoptera",138
"Chromista","Protocruziida",10
"Chromista","Protoheterotrichida",25
"Chromista","Protoraphidales",4
"Animalia","Protorthoptera",154
"Protozoa","Protosteliales",31
"Animalia","Protura",846
"Chromista","Prymnesiales",65
"Bacteria","PS1",28
"Bacteria","Pseudanabaenales",41
"Fungi","Pseudodactylariales",7
"Plantae","Pseudoditrichales",2
"Chromista","Pseudoholophryida",9
"Bacteria","Pseudomonadales",1569
"Animalia","Pseudoscorpiones",4467
"Plantae","Pseudoscourfieldiales",30
"Plantae","Psilotales",21
"Animalia","Psittaciformes",491
"Animalia","Psocodea",11893
"Animalia","Pteroclidiformes",20
"Animalia","Pteropoda",453
"Plantae","Ptilidiales",8
"Plantae","Ptychomniales",49
"Animalia","Ptychopariida",1309
"Fungi","Pucciniales",8543
"Bacteria","Puniceispirillales",111
"Archaea","PWEA01",9
"Bacteria","PWKH01",4
"Archaea","PWKY01",9
"Bacteria","PWKZ01",1
"Bacteria","PWPR01",1
"Bacteria","PWTM01",4
"Bacteria","PWVN01",2
"Bacteria","PWYM01",4
"Bacteria","PXCX01",2
"Animalia","Pygophora",67
"Plantae","Pyramimonadales",46
"Chromista","Pyrenomonadales",75
"Fungi","Pyrenulales",409
"Bacteria","Pyrinomonadales",79
"Chromista","Pyrocystales",9
"Animalia","Pyrosomatida",8
"Fungi","Pyxidiophorales",33
"Bacteria","QHBO01",10
"Bacteria","QHYA01",1
"Archaea","QMSL01",2
"Archaea","QMZP01",25
"Archaea","QMZS01",3
"Bacteria","QNBC01",3
"Bacteria","QNFE01",1
"Bacteria","QNFN01",2
"Bacteria","QQUJ01",1
"Bacteria","QS-5-54-17",2
"Fungi","Quasiramulariales",1
"Bacteria","QZLD01",2
"Animalia","Rajiformes",505
"Chromista","Ralfsiales",25
"Animalia","Randiellida",4
"Plantae","Ranunculales",7029
"Animalia","Raphidioptera",414
"Bacteria","RBC074",12
"Plantae","Receptaculitales",12
"Viruses","Recrevirales",2
"Bacteria","REDH01",5
"Animalia","Redlichiida",338
"Bacteria","REEB76",2
"Viruses","Reovirales",99
"Bacteria","RES148",4
"Protozoa","Retortamonadida",2
"Bacteria","Reyranellales",10
"Bacteria","RF32",133
"Bacteria","RF39",277
"Bacteria","RFN20",126
"Bacteria","RFP12",130
"Bacteria","RGIG6154",5
"Bacteria","RGIG8785",1
"Bacteria","RGIG982",2
"Bacteria","RGZZ01",2
"Animalia","Rhabditida",10240
"Animalia","Rhabdocoela",1903
"Chromista","Rhabdonematales","45"
"Animalia","Rhabdopleurida","29"
"Chromista","Rhaponeidales","201"
"Animalia","Rheiformes","13"
"Animalia","Rhinebothriidea","210"
"Animalia","Rhinopristiformes","182"
"Chromista","Rhipidiales","22"
"Bacteria","Rhizobiales","1107"
"Bacteria","Rhizobiales_A","123"
"Bacteria","Rhizobiales_B","18"
"Fungi","Rhizocarpales","181"
"Chromista","Rhizochloridales","15"
"Plantae","Rhizogoniales","34"
"Fungi","Rhizophlyctidales","37"
"Fungi","Rhizophydiales","208"
"Chromista","Rhizosoleniales","301"
"Animalia","Rhizostomeae","127"
"Plantae","Rhodachlyales","3"
"Plantae","Rhodellales","1"
"Bacteria","Rhodobacterales","959"
"Plantae","Rhodochaetales","1"
"Plantae","Rhodogorgonales","4"
"Bacteria","Rhodospirillales","161"
"Bacteria","Rhodothermales","49"
"Plantae","Rhodymeniales","244"
"Chromista","Rhopalodiales","260"
"Animalia","Rhynchobdellida","386"
"Animalia","Rhynchonellida","2067"
"Fungi","Rhytismatales","795"
"Bacteria","RI-283","1"
"Animalia","Ricinulei","118"
"Bacteria","Rickettsiales","166"
"Bacteria","RKRP01","5"
"Bacteria","RKRQ01","3"
"Fungi","Robbauerales","1"
"Chromista","Robertinida","623"
"Animalia","Rodentia","5587"
"Bacteria","Rokubacteriales","53"
"Plantae","Rosales","13655"
"Fungi","Rosettozymales","3"
"Chromista","Rotaliida","14763"
"Viruses","Rowavirales","89"
"Protozoa","Rozellida","11"
"Chromista","Rozellopsidales","29"
"Bacteria","RPQK01","4"
"Bacteria","Rubeoparvulales","1"
"Bacteria","Rubrobacterales","18"
"Plantae","Rufusiales","1"
"Bacteria","RUG11792","14"
"Bacteria","RUG12999","7"
"Animalia","Runcinida","82"
"Fungi","Russulales","3656"
"Bacteria","Ryanbacterales","8"
"Bacteria","RZYC01","2"
"Bacteria","S016-19","1"
"Bacteria","S016-38","1"
